"id","year","state_name","state_code","type_of_accident","cases","injured","died"
0,"2018","Andaman And Nicobar Islands","35","Railway Accidents",0.0,0.0,0.0
1,"2018","Andaman And Nicobar Islands","35","Railway Crossing Accidents",0.0,0.0,0.0
2,"2018","Andaman And Nicobar Islands","35","Road Accidents",254.0,260.0,19.0
3,"2018","Andhra Pradesh","28","Railway Accidents",1525.0,0.0,1531.0
4,"2018","Andhra Pradesh","28","Railway Crossing Accidents",1.0,0.0,1.0
5,"2018","Andhra Pradesh","28","Road Accidents",21008.0,22009.0,7584.0
6,"2018","Arunachal Pradesh","12","Railway Accidents",0.0,0.0,0.0
7,"2018","Arunachal Pradesh","12","Railway Crossing Accidents",0.0,0.0,0.0
8,"2018","Arunachal Pradesh","12","Road Accidents",229.0,243.0,163.0
9,"2018","Assam","18","Railway Accidents",555.0,0.0,557.0
10,"2018","Assam","18","Railway Crossing Accidents",21.0,3.0,22.0
11,"2018","Assam","18","Road Accidents",7180.0,6081.0,2712.0
12,"2018","Bihar","10","Railway Accidents",1583.0,23.0,1585.0
13,"2018","Bihar","10","Railway Crossing Accidents",222.0,0.0,222.0
14,"2018","Bihar","10","Road Accidents",9600.0,6679.0,6729.0
15,"2018","Chandigarh","4","Railway Accidents",0.0,0.0,0.0
16,"2018","Chandigarh","4","Railway Crossing Accidents",0.0,0.0,0.0
17,"2018","Chandigarh","4","Road Accidents",317.0,267.0,101.0
18,"2018","Chhattisgarh","22","Railway Accidents",400.0,0.0,400.0
19,"2018","Chhattisgarh","22","Railway Crossing Accidents",28.0,3.0,28.0
20,"2018","Chhattisgarh","22","Road Accidents",13865.0,12716.0,4593.0
21,"2018","Delhi","7","Railway Accidents",990.0,116.0,874.0
22,"2018","Delhi","7","Railway Crossing Accidents",6.0,0.0,6.0
23,"2018","Delhi","7","Road Accidents",6517.0,5640.0,1734.0
24,"2018","Goa","30","Railway Accidents",39.0,0.0,39.0
25,"2018","Goa","30","Railway Crossing Accidents",0.0,0.0,0.0
26,"2018","Goa","30","Road Accidents",3710.0,1502.0,264.0
27,"2018","Gujarat","24","Railway Accidents",1014.0,0.0,1022.0
28,"2018","Gujarat","24","Railway Crossing Accidents",0.0,0.0,0.0
29,"2018","Gujarat","24","Road Accidents",18414.0,17619.0,8040.0
30,"2018","Haryana","6","Railway Accidents",2141.0,0.0,2141.0
31,"2018","Haryana","6","Railway Crossing Accidents",6.0,0.0,8.0
32,"2018","Haryana","6","Road Accidents",11652.0,9819.0,5429.0
33,"2018","Himachal Pradesh","2","Railway Accidents",0.0,0.0,0.0
34,"2018","Himachal Pradesh","2","Railway Crossing Accidents",0.0,0.0,0.0
35,"2018","Himachal Pradesh","2","Road Accidents",3119.0,4992.0,1077.0
36,"2018","Jammu And Kashmir","1","Railway Accidents",64.0,4.0,61.0
37,"2018","Jammu And Kashmir","1","Railway Crossing Accidents",2.0,0.0,2.0
38,"2018","Jammu And Kashmir","1","Road Accidents",5997.0,7855.0,986.0
39,"2018","Jharkhand","20","Railway Accidents",447.0,0.0,447.0
40,"2018","Jharkhand","20","Railway Crossing Accidents",9.0,0.0,9.0
41,"2018","Jharkhand","20","Road Accidents",5394.0,3975.0,3542.0
42,"2018","Karnataka","29","Railway Accidents",0.0,0.0,0.0
43,"2018","Karnataka","29","Railway Crossing Accidents",0.0,0.0,0.0
44,"2018","Karnataka","29","Road Accidents",41707.0,51562.0,10990.0
45,"2018","Kerala","32","Railway Accidents",258.0,16.0,253.0
46,"2018","Kerala","32","Railway Crossing Accidents",180.0,2.0,178.0
47,"2018","Kerala","32","Road Accidents",40181.0,45458.0,4303.0
48,"2018","Lakshadweep","31","Railway Accidents",0.0,0.0,0.0
49,"2018","Lakshadweep","31","Railway Crossing Accidents",0.0,0.0,0.0
50,"2018","Lakshadweep","31","Road Accidents",3.0,3.0,1.0
51,"2018","Madhya Pradesh","23","Railway Accidents",1459.0,66.0,1396.0
52,"2018","Madhya Pradesh","23","Railway Crossing Accidents",152.0,0.0,152.0
53,"2018","Madhya Pradesh","23","Road Accidents",47469.0,51149.0,11427.0
54,"2018","Maharashtra","27","Railway Accidents",6349.0,2563.0,3801.0
55,"2018","Maharashtra","27","Railway Crossing Accidents",0.0,0.0,0.0
56,"2018","Maharashtra","27","Road Accidents",29740.0,25102.0,13863.0
57,"2018","Manipur","14","Railway Accidents",0.0,0.0,0.0
58,"2018","Manipur","14","Railway Crossing Accidents",0.0,0.0,0.0
59,"2018","Manipur","14","Road Accidents",602.0,1046.0,135.0
60,"2018","Meghalaya","17","Railway Accidents",0.0,0.0,0.0
61,"2018","Meghalaya","17","Railway Crossing Accidents",1.0,0.0,1.0
62,"2018","Meghalaya","17","Road Accidents",258.0,232.0,196.0
63,"2018","Mizoram","15","Railway Accidents",0.0,0.0,0.0
64,"2018","Mizoram","15","Railway Crossing Accidents",0.0,0.0,0.0
65,"2018","Mizoram","15","Road Accidents",50.0,73.0,62.0
66,"2018","Nagaland","13","Railway Accidents",0.0,0.0,0.0
67,"2018","Nagaland","13","Railway Crossing Accidents",9.0,0.0,9.0
68,"2018","Nagaland","13","Road Accidents",50.0,90.0,35.0
69,"2018","Odisha","21","Railway Accidents",427.0,0.0,427.0
70,"2018","Odisha","21","Railway Crossing Accidents",3.0,0.0,3.0
71,"2018","Odisha","21","Road Accidents",11262.0,11389.0,5236.0
72,"2018","Puducherry","34","Railway Accidents",0.0,0.0,0.0
73,"2018","Puducherry","34","Railway Crossing Accidents",1.0,0.0,1.0
74,"2018","Puducherry","34","Road Accidents",1597.0,1727.0,226.0
75,"2018","Punjab","3","Railway Accidents",865.0,124.0,872.0
76,"2018","Punjab","3","Railway Crossing Accidents",0.0,0.0,0.0
77,"2018","Punjab","3","Road Accidents",6424.0,3339.0,4738.0
78,"2018","Rajasthan","8","Railway Accidents",655.0,29.0,633.0
79,"2018","Rajasthan","8","Railway Crossing Accidents",3.0,0.0,3.0
80,"2018","Rajasthan","8","Road Accidents",21743.0,21547.0,10320.0
81,"2018","Sikkim","11","Railway Accidents",0.0,0.0,0.0
82,"2018","Sikkim","11","Railway Crossing Accidents",0.0,0.0,0.0
83,"2018","Sikkim","11","Road Accidents",169.0,357.0,71.0
84,"2018","Tamil Nadu","33","Railway Accidents",2184.0,173.0,2025.0
85,"2018","Tamil Nadu","33","Railway Crossing Accidents",6.0,0.0,6.0
86,"2018","Tamil Nadu","33","Road Accidents",63920.0,74537.0,12216.0
87,"2018","Telangana","36","Railway Accidents",637.0,0.0,641.0
88,"2018","Telangana","36","Railway Crossing Accidents",0.0,0.0,0.0
89,"2018","Telangana","36","Road Accidents",22230.0,23613.0,6603.0
90,"2018","The Dadra And Nagar Haveli And Daman And Diu","38","Railway Accidents",0.0,0.0,0.0
91,"2018","The Dadra And Nagar Haveli And Daman And Diu","38","Railway Crossing Accidents",0.0,0.0,0.0
92,"2018","The Dadra And Nagar Haveli And Daman And Diu","38","Road Accidents",151.0,152.0,90.0
93,"2018","Tripura","16","Railway Accidents",7.0,0.0,7.0
94,"2018","Tripura","16","Railway Crossing Accidents",16.0,0.0,16.0
95,"2018","Tripura","16","Road Accidents",551.0,741.0,212.0
96,"2018","Uttar Pradesh","9","Railway Accidents",3272.0,283.0,3095.0
97,"2018","Uttar Pradesh","9","Railway Crossing Accidents",656.0,12.0,693.0
98,"2018","Uttar Pradesh","9","Road Accidents",36855.0,22322.0,22541.0
99,"2018","Uttarakhand","5","Railway Accidents",16.0,0.0,16.0
100,"2018","Uttarakhand","5","Railway Crossing Accidents",17.0,0.0,17.0
101,"2018","Uttarakhand","5","Road Accidents",1469.0,1583.0,1073.0
102,"2018","West Bengal","19","Railway Accidents",2756.0,34.0,2722.0
103,"2018","West Bengal","19","Railway Crossing Accidents",142.0,12.0,130.0
104,"2018","West Bengal","19","Road Accidents",11827.0,10839.0,5469.0
105,"2019","Andhra Pradesh","28","Railway Accidents",1511.0,1.0,1519.0
106,"2019","Andhra Pradesh","28","Railway Crossing Accidents",0.0,0.0,0.0
107,"2019","Andhra Pradesh","28","Road Accidents",20677.0,24619.0,7984.0
108,"2019","Arunachal Pradesh","12","Railway Accidents",0.0,0.0,0.0
109,"2019","Arunachal Pradesh","12","Railway Crossing Accidents",0.0,0.0,0.0
110,"2019","Arunachal Pradesh","12","Road Accidents",200.0,275.0,109.0
111,"2019","Assam","18","Railway Accidents",591.0,0.0,593.0
112,"2019","Assam","18","Railway Crossing Accidents",5.0,0.0,5.0
113,"2019","Assam","18","Road Accidents",8055.0,7081.0,3245.0
114,"2019","Bihar","10","Railway Accidents",1589.0,0.0,1622.0
115,"2019","Bihar","10","Railway Crossing Accidents",241.0,2.0,242.0
116,"2019","Bihar","10","Road Accidents",10007.0,7206.0,7205.0
117,"2019","Chandigarh","4","Railway Accidents",0.0,0.0,0.0
118,"2019","Chandigarh","4","Railway Crossing Accidents",0.0,0.0,0.0
119,"2019","Chandigarh","4","Road Accidents",304.0,275.0,104.0
120,"2019","Chhattisgarh","22","Railway Accidents",466.0,0.0,466.0
121,"2019","Chhattisgarh","22","Railway Crossing Accidents",1.0,0.0,1.0
122,"2019","Chhattisgarh","22","Road Accidents",13899.0,13089.0,5003.0
123,"2019","Delhi","7","Railway Accidents",858.0,62.0,796.0
124,"2019","Delhi","7","Railway Crossing Accidents",11.0,0.0,11.0
125,"2019","Delhi","7","Road Accidents",5601.0,4949.0,1508.0
126,"2019","Goa","30","Railway Accidents",50.0,0.0,50.0
127,"2019","Goa","30","Railway Crossing Accidents",0.0,0.0,0.0
128,"2019","Goa","30","Road Accidents",3440.0,1460.0,299.0
129,"2019","Gujarat","24","Railway Accidents",994.0,0.0,1012.0
130,"2019","Gujarat","24","Railway Crossing Accidents",0.0,0.0,0.0
131,"2019","Gujarat","24","Road Accidents",16503.0,15976.0,7428.0
132,"2019","Haryana","6","Railway Accidents",1362.0,126.0,1278.0
133,"2019","Haryana","6","Railway Crossing Accidents",104.0,23.0,84.0
134,"2019","Haryana","6","Road Accidents",10937.0,9247.0,5269.0
135,"2019","Himachal Pradesh","2","Railway Accidents",0.0,0.0,0.0
136,"2019","Himachal Pradesh","2","Railway Crossing Accidents",0.0,0.0,0.0
137,"2019","Himachal Pradesh","2","Road Accidents",2896.0,4740.0,1124.0
138,"2019","Jammu And Kashmir","1","Railway Accidents",44.0,0.0,45.0
139,"2019","Jammu And Kashmir","1","Railway Crossing Accidents",0.0,0.0,0.0
140,"2019","Jammu And Kashmir","1","Road Accidents",5795.0,7517.0,1009.0
141,"2019","Jharkhand","20","Railway Accidents",483.0,1.0,486.0
142,"2019","Jharkhand","20","Railway Crossing Accidents",2.0,0.0,2.0
143,"2019","Jharkhand","20","Road Accidents",5217.0,3818.0,3801.0
144,"2019","Karnataka","29","Railway Accidents",0.0,0.0,0.0
145,"2019","Karnataka","29","Railway Crossing Accidents",22.0,5.0,15.0
146,"2019","Karnataka","29","Road Accidents",40644.0,50442.0,10951.0
147,"2019","Kerala","32","Railway Accidents",250.0,1.0,254.0
148,"2019","Kerala","32","Railway Crossing Accidents",160.0,0.0,158.0
149,"2019","Kerala","32","Road Accidents",39944.0,44467.0,4370.0
150,"2019","Lakshadweep","31","Railway Accidents",0.0,0.0,0.0
151,"2019","Lakshadweep","31","Railway Crossing Accidents",0.0,0.0,0.0
152,"2019","Lakshadweep","31","Road Accidents",1.0,1.0,0.0
153,"2019","Madhya Pradesh","23","Railway Accidents",1508.0,99.0,1409.0
154,"2019","Madhya Pradesh","23","Railway Crossing Accidents",230.0,6.0,232.0
155,"2019","Madhya Pradesh","23","Road Accidents",51641.0,53765.0,11856.0
156,"2019","Maharashtra","27","Railway Accidents",6338.0,2435.0,3916.0
157,"2019","Maharashtra","27","Railway Crossing Accidents",0.0,0.0,0.0
158,"2019","Maharashtra","27","Road Accidents",27286.0,23289.0,14608.0
159,"2019","Manipur","14","Railway Accidents",0.0,0.0,0.0
160,"2019","Manipur","14","Railway Crossing Accidents",0.0,0.0,0.0
161,"2019","Manipur","14","Road Accidents",672.0,1055.0,156.0
162,"2019","Meghalaya","17","Railway Accidents",0.0,0.0,0.0
163,"2019","Meghalaya","17","Railway Crossing Accidents",0.0,0.0,0.0
164,"2019","Meghalaya","17","Road Accidents",236.0,287.0,176.0
165,"2019","Mizoram","15","Railway Accidents",0.0,0.0,0.0
166,"2019","Mizoram","15","Railway Crossing Accidents",0.0,0.0,0.0
167,"2019","Mizoram","15","Road Accidents",57.0,25.0,63.0
168,"2019","Nagaland","13","Railway Accidents",0.0,0.0,0.0
169,"2019","Nagaland","13","Railway Crossing Accidents",8.0,0.0,8.0
170,"2019","Nagaland","13","Road Accidents",26.0,59.0,22.0
171,"2019","Odisha","21","Railway Accidents",444.0,0.0,446.0
172,"2019","Odisha","21","Railway Crossing Accidents",0.0,0.0,0.0
173,"2019","Odisha","21","Road Accidents",11064.0,11177.0,5333.0
174,"2019","Puducherry","34","Railway Accidents",9.0,0.0,9.0
175,"2019","Puducherry","34","Railway Crossing Accidents",0.0,0.0,0.0
176,"2019","Puducherry","34","Road Accidents",1392.0,1619.0,147.0
177,"2019","Punjab","3","Railway Accidents",893.0,65.0,831.0
178,"2019","Punjab","3","Railway Crossing Accidents",0.0,0.0,0.0
179,"2019","Punjab","3","Road Accidents",6316.0,3726.0,4613.0
180,"2019","Rajasthan","8","Railway Accidents",803.0,30.0,775.0
181,"2019","Rajasthan","8","Railway Crossing Accidents",0.0,0.0,0.0
182,"2019","Rajasthan","8","Road Accidents",23478.0,22979.0,10563.0
183,"2019","Sikkim","11","Railway Accidents",0.0,0.0,0.0
184,"2019","Sikkim","11","Railway Crossing Accidents",0.0,0.0,0.0
185,"2019","Sikkim","11","Road Accidents",172.0,329.0,84.0
186,"2019","Tamil Nadu","33","Railway Accidents",2266.0,203.0,2081.0
187,"2019","Tamil Nadu","33","Railway Crossing Accidents",5.0,0.0,5.0
188,"2019","Tamil Nadu","33","Road Accidents",57228.0,67137.0,10525.0
189,"2019","Telangana","36","Railway Accidents",626.0,0.0,631.0
190,"2019","Telangana","36","Railway Crossing Accidents",0.0,0.0,0.0
191,"2019","Telangana","36","Road Accidents",21570.0,21999.0,6964.0
192,"2019","The Dadra And Nagar Haveli And Daman And Diu","38","Railway Accidents",0.0,0.0,0.0
193,"2019","The Dadra And Nagar Haveli And Daman And Diu","38","Railway Crossing Accidents",0.0,0.0,0.0
194,"2019","The Dadra And Nagar Haveli And Daman And Diu","38","Road Accidents",131.0,179.0,78.0
195,"2019","Tripura","16","Railway Accidents",5.0,0.0,5.0
196,"2019","Tripura","16","Railway Crossing Accidents",27.0,0.0,27.0
197,"2019","Tripura","16","Road Accidents",655.0,816.0,239.0
198,"2019","Uttar Pradesh","9","Railway Accidents",3980.0,502.0,3521.0
199,"2019","Uttar Pradesh","9","Railway Crossing Accidents",851.0,123.0,855.0
200,"2019","Uttar Pradesh","9","Road Accidents",37537.0,22251.0,23285.0
201,"2019","Uttarakhand","5","Railway Accidents",41.0,0.0,42.0
202,"2019","Uttarakhand","5","Railway Crossing Accidents",8.0,0.0,10.0
203,"2019","Uttarakhand","5","Road Accidents",1352.0,1457.0,867.0
204,"2019","West Bengal","19","Railway Accidents",2876.0,44.0,2832.0
205,"2019","West Bengal","19","Railway Crossing Accidents",113.0,6.0,107.0
206,"2019","West Bengal","19","Road Accidents",12233.0,11744.0,5724.0
207,"2020","Andaman And Nicobar Islands","35","Railway Accidents",0.0,0.0,0.0
208,"2020","Andaman And Nicobar Islands","35","Railway Crossing Accidents",0.0,0.0,0.0
209,"2020","Andaman And Nicobar Islands","35","Road Accidents",141.0,145.0,14.0
210,"2020","Andhra Pradesh","28","Railway Accidents",611.0,0.0,613.0
211,"2020","Andhra Pradesh","28","Railway Crossing Accidents",0.0,0.0,0.0
212,"2020","Andhra Pradesh","28","Road Accidents",17924.0,19675.0,7039.0
213,"2020","Arunachal Pradesh","12","Railway Accidents",0.0,0.0,0.0
214,"2020","Arunachal Pradesh","12","Railway Crossing Accidents",0.0,0.0,0.0
215,"2020","Arunachal Pradesh","12","Road Accidents",159.0,143.0,90.0
216,"2020","Assam","18","Railway Accidents",413.0,3.0,413.0
217,"2020","Assam","18","Railway Crossing Accidents",8.0,0.0,9.0
218,"2020","Assam","18","Road Accidents",6737.0,5065.0,2813.0
219,"2020","Bihar","10","Railway Accidents",780.0,3.0,781.0
220,"2020","Bihar","10","Railway Crossing Accidents",191.0,0.0,191.0
221,"2020","Bihar","10","Road Accidents",8639.0,7019.0,6698.0
222,"2020","Chandigarh","4","Railway Accidents",0.0,0.0,0.0
223,"2020","Chandigarh","4","Railway Crossing Accidents",0.0,0.0,0.0
224,"2020","Chandigarh","4","Road Accidents",157.0,148.0,53.0
225,"2020","Chhattisgarh","22","Railway Accidents",328.0,1.0,327.0
226,"2020","Chhattisgarh","22","Railway Crossing Accidents",4.0,0.0,4.0
227,"2020","Chhattisgarh","22","Road Accidents",11674.0,10549.0,4616.0
228,"2020","Delhi","7","Railway Accidents",526.0,111.0,415.0
229,"2020","Delhi","7","Railway Crossing Accidents",2.0,0.0,2.0
230,"2020","Delhi","7","Road Accidents",4187.0,3454.0,1196.0
231,"2020","Goa","30","Railway Accidents",23.0,0.0,23.0
232,"2020","Goa","30","Railway Crossing Accidents",0.0,0.0,0.0
233,"2020","Goa","30","Road Accidents",2375.0,875.0,224.0
234,"2020","Gujarat","24","Railway Accidents",490.0,0.0,492.0
235,"2020","Gujarat","24","Railway Crossing Accidents",1.0,0.0,1.0
236,"2020","Gujarat","24","Road Accidents",13407.0,11984.0,6200.0
237,"2020","Haryana","6","Railway Accidents",523.0,20.0,504.0
238,"2020","Haryana","6","Railway Crossing Accidents",57.0,1.0,56.0
239,"2020","Haryana","6","Road Accidents",9506.0,7627.0,4631.0
240,"2020","Himachal Pradesh","2","Railway Accidents",0.0,0.0,0.0
241,"2020","Himachal Pradesh","2","Railway Crossing Accidents",0.0,0.0,0.0
242,"2020","Himachal Pradesh","2","Road Accidents",2235.0,3208.0,864.0
243,"2020","Jammu And Kashmir","1","Railway Accidents",9.0,0.0,9.0
244,"2020","Jammu And Kashmir","1","Railway Crossing Accidents",0.0,0.0,0.0
245,"2020","Jammu And Kashmir","1","Road Accidents",4861.0,5924.0,731.0
246,"2020","Jharkhand","20","Railway Accidents",274.0,5.0,266.0
247,"2020","Jharkhand","20","Railway Crossing Accidents",22.0,0.0,22.0
248,"2020","Jharkhand","20","Road Accidents",4405.0,3295.0,3044.0
249,"2020","Karnataka","29","Railway Accidents",0.0,0.0,0.0
250,"2020","Karnataka","29","Railway Crossing Accidents",0.0,0.0,0.0
251,"2020","Karnataka","29","Road Accidents",34178.0,39492.0,9760.0
252,"2020","Kerala","32","Railway Accidents",110.0,5.0,110.0
253,"2020","Kerala","32","Railway Crossing Accidents",89.0,0.0,91.0
254,"2020","Kerala","32","Road Accidents",27799.0,30502.0,2977.0
255,"2020","Ladakh","37","Railway Accidents",0.0,0.0,0.0
256,"2020","Ladakh","37","Railway Crossing Accidents",0.0,0.0,0.0
257,"2020","Ladakh","37","Road Accidents",139.0,146.0,32.0
258,"2020","Lakshadweep","31","Railway Accidents",0.0,0.0,0.0
259,"2020","Lakshadweep","31","Railway Crossing Accidents",0.0,0.0,0.0
260,"2020","Lakshadweep","31","Road Accidents",1.0,1.0,0.0
261,"2020","Madhya Pradesh","23","Railway Accidents",820.0,0.0,822.0
262,"2020","Madhya Pradesh","23","Railway Crossing Accidents",144.0,2.0,142.0
263,"2020","Madhya Pradesh","23","Road Accidents",42396.0,41782.0,11665.0
264,"2020","Maharashtra","27","Railway Accidents",2697.0,792.0,1922.0
