"id","year","state_name","state_code","mode_of_transport","offenders","victims"
0,"2018","Andaman And Nicobar Islands","35","Animal Drawn Vehicle",0.0,0.0
1,"2018","Andaman And Nicobar Islands","35","Bicycle",0.0,0.0
2,"2018","Andaman And Nicobar Islands","35","Bus",0.0,4.0
3,"2018","Andaman And Nicobar Islands","35","Car",0.0,0.0
4,"2018","Andaman And Nicobar Islands","35","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
5,"2018","Andaman And Nicobar Islands","35","Jeep",0.0,3.0
6,"2018","Andaman And Nicobar Islands","35","Other Motor Vehicles",0.0,0.0
7,"2018","Andaman And Nicobar Islands","35","Others",0.0,0.0
8,"2018","Andaman And Nicobar Islands","35","Pedestrian",0.0,0.0
9,"2018","Andaman And Nicobar Islands","35","Suv/Station Wagon/Etc.",0.0,1.0
10,"2018","Andaman And Nicobar Islands","35","Three Wheeler/Auto Rickshaw",0.0,1.0
11,"2018","Andaman And Nicobar Islands","35","Tractor",0.0,0.0
12,"2018","Andaman And Nicobar Islands","35","Truck/Lorry",0.0,5.0
13,"2018","Andaman And Nicobar Islands","35","Two Wheeler",0.0,5.0
14,"2018","Andhra Pradesh","28","Animal Drawn Vehicle",4.0,12.0
15,"2018","Andhra Pradesh","28","Bicycle",44.0,37.0
16,"2018","Andhra Pradesh","28","Bus",101.0,340.0
17,"2018","Andhra Pradesh","28","Car",223.0,488.0
18,"2018","Andhra Pradesh","28","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
19,"2018","Andhra Pradesh","28","Jeep",14.0,28.0
20,"2018","Andhra Pradesh","28","Other Motor Vehicles",43.0,218.0
21,"2018","Andhra Pradesh","28","Others",70.0,163.0
22,"2018","Andhra Pradesh","28","Pedestrian",89.0,583.0
23,"2018","Andhra Pradesh","28","Suv/Station Wagon/Etc.",12.0,112.0
24,"2018","Andhra Pradesh","28","Three Wheeler/Auto Rickshaw",195.0,515.0
25,"2018","Andhra Pradesh","28","Tractor",95.0,261.0
26,"2018","Andhra Pradesh","28","Truck/Lorry",373.0,727.0
27,"2018","Andhra Pradesh","28","Two Wheeler",1698.0,1139.0
28,"2018","Arunachal Pradesh","12","Animal Drawn Vehicle",0.0,0.0
29,"2018","Arunachal Pradesh","12","Bicycle",0.0,0.0
30,"2018","Arunachal Pradesh","12","Bus",0.0,1.0
31,"2018","Arunachal Pradesh","12","Car",28.0,10.0
32,"2018","Arunachal Pradesh","12","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
33,"2018","Arunachal Pradesh","12","Jeep",2.0,1.0
34,"2018","Arunachal Pradesh","12","Other Motor Vehicles",24.0,0.0
35,"2018","Arunachal Pradesh","12","Others",3.0,0.0
36,"2018","Arunachal Pradesh","12","Pedestrian",0.0,0.0
37,"2018","Arunachal Pradesh","12","Suv/Station Wagon/Etc.",22.0,8.0
38,"2018","Arunachal Pradesh","12","Three Wheeler/Auto Rickshaw",1.0,1.0
39,"2018","Arunachal Pradesh","12","Tractor",1.0,4.0
40,"2018","Arunachal Pradesh","12","Truck/Lorry",22.0,14.0
41,"2018","Arunachal Pradesh","12","Two Wheeler",14.0,7.0
42,"2018","Assam","18","Animal Drawn Vehicle",0.0,0.0
43,"2018","Assam","18","Bicycle",77.0,28.0
44,"2018","Assam","18","Bus",67.0,146.0
45,"2018","Assam","18","Car",154.0,320.0
46,"2018","Assam","18","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
47,"2018","Assam","18","Jeep",5.0,4.0
48,"2018","Assam","18","Other Motor Vehicles",31.0,39.0
49,"2018","Assam","18","Others",13.0,69.0
50,"2018","Assam","18","Pedestrian",20.0,159.0
51,"2018","Assam","18","Suv/Station Wagon/Etc.",140.0,69.0
52,"2018","Assam","18","Three Wheeler/Auto Rickshaw",58.0,83.0
53,"2018","Assam","18","Tractor",10.0,35.0
54,"2018","Assam","18","Truck/Lorry",190.0,215.0
55,"2018","Assam","18","Two Wheeler",328.0,452.0
56,"2018","Bihar","10","Animal Drawn Vehicle",1.0,0.0
57,"2018","Bihar","10","Bicycle",77.0,7.0
58,"2018","Bihar","10","Bus",535.0,206.0
59,"2018","Bihar","10","Car",416.0,202.0
60,"2018","Bihar","10","Hand Drawn Vehicle/ Cycle Rickshaw",2.0,0.0
61,"2018","Bihar","10","Jeep",418.0,41.0
62,"2018","Bihar","10","Other Motor Vehicles",14.0,25.0
63,"2018","Bihar","10","Others",31.0,52.0
64,"2018","Bihar","10","Pedestrian",95.0,182.0
65,"2018","Bihar","10","Suv/Station Wagon/Etc.",307.0,169.0
66,"2018","Bihar","10","Three Wheeler/Auto Rickshaw",332.0,202.0
67,"2018","Bihar","10","Tractor",132.0,69.0
68,"2018","Bihar","10","Truck/Lorry",587.0,358.0
69,"2018","Bihar","10","Two Wheeler",1528.0,741.0
70,"2018","Chandigarh","4","Animal Drawn Vehicle",0.0,0.0
71,"2018","Chandigarh","4","Bicycle",0.0,0.0
72,"2018","Chandigarh","4","Bus",0.0,2.0
73,"2018","Chandigarh","4","Car",4.0,39.0
74,"2018","Chandigarh","4","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
75,"2018","Chandigarh","4","Jeep",0.0,3.0
76,"2018","Chandigarh","4","Other Motor Vehicles",0.0,1.0
77,"2018","Chandigarh","4","Others",0.0,2.0
78,"2018","Chandigarh","4","Pedestrian",0.0,3.0
79,"2018","Chandigarh","4","Suv/Station Wagon/Etc.",2.0,19.0
80,"2018","Chandigarh","4","Three Wheeler/Auto Rickshaw",0.0,15.0
81,"2018","Chandigarh","4","Tractor",0.0,0.0
82,"2018","Chandigarh","4","Truck/Lorry",0.0,4.0
83,"2018","Chandigarh","4","Two Wheeler",3.0,4.0
84,"2018","Chhattisgarh","22","Animal Drawn Vehicle",1.0,0.0
85,"2018","Chhattisgarh","22","Bicycle",60.0,41.0
86,"2018","Chhattisgarh","22","Bus",71.0,120.0
87,"2018","Chhattisgarh","22","Car",205.0,199.0
88,"2018","Chhattisgarh","22","Hand Drawn Vehicle/ Cycle Rickshaw",2.0,6.0
89,"2018","Chhattisgarh","22","Jeep",29.0,77.0
90,"2018","Chhattisgarh","22","Other Motor Vehicles",77.0,189.0
91,"2018","Chhattisgarh","22","Others",100.0,74.0
92,"2018","Chhattisgarh","22","Pedestrian",27.0,190.0
93,"2018","Chhattisgarh","22","Suv/Station Wagon/Etc.",42.0,105.0
94,"2018","Chhattisgarh","22","Three Wheeler/Auto Rickshaw",39.0,42.0
95,"2018","Chhattisgarh","22","Tractor",81.0,176.0
96,"2018","Chhattisgarh","22","Truck/Lorry",373.0,537.0
97,"2018","Chhattisgarh","22","Two Wheeler",1029.0,701.0
98,"2018","Delhi","7","Animal Drawn Vehicle",0.0,3.0
99,"2018","Delhi","7","Bicycle",0.0,19.0
100,"2018","Delhi","7","Bus",28.0,81.0
101,"2018","Delhi","7","Car",163.0,279.0
102,"2018","Delhi","7","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,1.0
103,"2018","Delhi","7","Jeep",2.0,7.0
104,"2018","Delhi","7","Other Motor Vehicles",17.0,75.0
105,"2018","Delhi","7","Others",14.0,71.0
106,"2018","Delhi","7","Pedestrian",11.0,54.0
107,"2018","Delhi","7","Suv/Station Wagon/Etc.",9.0,31.0
108,"2018","Delhi","7","Three Wheeler/Auto Rickshaw",21.0,73.0
109,"2018","Delhi","7","Tractor",1.0,4.0
110,"2018","Delhi","7","Truck/Lorry",68.0,204.0
111,"2018","Delhi","7","Two Wheeler",132.0,366.0
112,"2018","Goa","30","Animal Drawn Vehicle",0.0,0.0
113,"2018","Goa","30","Bicycle",0.0,3.0
114,"2018","Goa","30","Bus",0.0,3.0
115,"2018","Goa","30","Car",7.0,17.0
116,"2018","Goa","30","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
117,"2018","Goa","30","Jeep",0.0,2.0
118,"2018","Goa","30","Other Motor Vehicles",0.0,0.0
119,"2018","Goa","30","Others",0.0,0.0
120,"2018","Goa","30","Pedestrian",4.0,32.0
121,"2018","Goa","30","Suv/Station Wagon/Etc.",1.0,2.0
122,"2018","Goa","30","Three Wheeler/Auto Rickshaw",0.0,0.0
123,"2018","Goa","30","Tractor",0.0,0.0
124,"2018","Goa","30","Truck/Lorry",3.0,6.0
125,"2018","Goa","30","Two Wheeler",91.0,93.0
126,"2018","Gujarat","24","Animal Drawn Vehicle",1.0,1.0
127,"2018","Gujarat","24","Bicycle",24.0,84.0
128,"2018","Gujarat","24","Bus",43.0,206.0
129,"2018","Gujarat","24","Car",301.0,940.0
130,"2018","Gujarat","24","Hand Drawn Vehicle/ Cycle Rickshaw",5.0,0.0
131,"2018","Gujarat","24","Jeep",79.0,242.0
132,"2018","Gujarat","24","Other Motor Vehicles",26.0,54.0
133,"2018","Gujarat","24","Others",10.0,41.0
134,"2018","Gujarat","24","Pedestrian",7.0,660.0
135,"2018","Gujarat","24","Suv/Station Wagon/Etc.",67.0,326.0
136,"2018","Gujarat","24","Three Wheeler/Auto Rickshaw",119.0,405.0
137,"2018","Gujarat","24","Tractor",24.0,99.0
138,"2018","Gujarat","24","Truck/Lorry",312.0,1009.0
139,"2018","Gujarat","24","Two Wheeler",881.0,2074.0
140,"2018","Haryana","6","Animal Drawn Vehicle",2.0,24.0
141,"2018","Haryana","6","Bicycle",11.0,60.0
142,"2018","Haryana","6","Bus",15.0,165.0
143,"2018","Haryana","6","Car",134.0,823.0
144,"2018","Haryana","6","Hand Drawn Vehicle/ Cycle Rickshaw",2.0,7.0
145,"2018","Haryana","6","Jeep",11.0,99.0
146,"2018","Haryana","6","Other Motor Vehicles",52.0,132.0
147,"2018","Haryana","6","Others",88.0,168.0
148,"2018","Haryana","6","Pedestrian",46.0,640.0
149,"2018","Haryana","6","Suv/Station Wagon/Etc.",18.0,227.0
150,"2018","Haryana","6","Three Wheeler/Auto Rickshaw",27.0,167.0
151,"2018","Haryana","6","Tractor",14.0,135.0
152,"2018","Haryana","6","Truck/Lorry",184.0,685.0
153,"2018","Haryana","6","Two Wheeler",432.0,1061.0
154,"2018","Himachal Pradesh","2","Animal Drawn Vehicle",0.0,1.0
155,"2018","Himachal Pradesh","2","Bicycle",2.0,5.0
156,"2018","Himachal Pradesh","2","Bus",14.0,92.0
157,"2018","Himachal Pradesh","2","Car",126.0,209.0
158,"2018","Himachal Pradesh","2","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,3.0
159,"2018","Himachal Pradesh","2","Jeep",37.0,72.0
160,"2018","Himachal Pradesh","2","Other Motor Vehicles",4.0,1.0
161,"2018","Himachal Pradesh","2","Others",1.0,3.0
162,"2018","Himachal Pradesh","2","Pedestrian",1.0,30.0
163,"2018","Himachal Pradesh","2","Suv/Station Wagon/Etc.",24.0,22.0
164,"2018","Himachal Pradesh","2","Three Wheeler/Auto Rickshaw",2.0,3.0
165,"2018","Himachal Pradesh","2","Tractor",32.0,13.0
166,"2018","Himachal Pradesh","2","Truck/Lorry",39.0,82.0
167,"2018","Himachal Pradesh","2","Two Wheeler",156.0,103.0
168,"2018","Jammu And Kashmir","1","Animal Drawn Vehicle",0.0,0.0
169,"2018","Jammu And Kashmir","1","Bicycle",0.0,0.0
170,"2018","Jammu And Kashmir","1","Bus",59.0,57.0
171,"2018","Jammu And Kashmir","1","Car",106.0,125.0
172,"2018","Jammu And Kashmir","1","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
173,"2018","Jammu And Kashmir","1","Jeep",3.0,5.0
174,"2018","Jammu And Kashmir","1","Other Motor Vehicles",58.0,35.0
175,"2018","Jammu And Kashmir","1","Others",2.0,6.0
176,"2018","Jammu And Kashmir","1","Pedestrian",6.0,52.0
177,"2018","Jammu And Kashmir","1","Suv/Station Wagon/Etc.",28.0,50.0
178,"2018","Jammu And Kashmir","1","Three Wheeler/Auto Rickshaw",11.0,15.0
179,"2018","Jammu And Kashmir","1","Tractor",9.0,16.0
180,"2018","Jammu And Kashmir","1","Truck/Lorry",66.0,62.0
181,"2018","Jammu And Kashmir","1","Two Wheeler",127.0,88.0
182,"2018","Jharkhand","20","Animal Drawn Vehicle",0.0,0.0
183,"2018","Jharkhand","20","Bicycle",19.0,24.0
184,"2018","Jharkhand","20","Bus",93.0,241.0
185,"2018","Jharkhand","20","Car",174.0,188.0
186,"2018","Jharkhand","20","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
187,"2018","Jharkhand","20","Jeep",114.0,69.0
188,"2018","Jharkhand","20","Other Motor Vehicles",5.0,0.0
189,"2018","Jharkhand","20","Others",0.0,0.0
190,"2018","Jharkhand","20","Pedestrian",29.0,34.0
191,"2018","Jharkhand","20","Suv/Station Wagon/Etc.",87.0,79.0
192,"2018","Jharkhand","20","Three Wheeler/Auto Rickshaw",222.0,135.0
193,"2018","Jharkhand","20","Tractor",42.0,26.0
194,"2018","Jharkhand","20","Truck/Lorry",202.0,186.0
195,"2018","Jharkhand","20","Two Wheeler",900.0,673.0
196,"2018","Karnataka","29","Animal Drawn Vehicle",0.0,1.0
197,"2018","Karnataka","29","Bicycle",0.0,13.0
198,"2018","Karnataka","29","Bus",123.0,617.0
199,"2018","Karnataka","29","Car",505.0,1034.0
200,"2018","Karnataka","29","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
201,"2018","Karnataka","29","Jeep",152.0,80.0
202,"2018","Karnataka","29","Other Motor Vehicles",84.0,162.0
203,"2018","Karnataka","29","Others",225.0,124.0
204,"2018","Karnataka","29","Pedestrian",4.0,719.0
205,"2018","Karnataka","29","Suv/Station Wagon/Etc.",63.0,111.0
206,"2018","Karnataka","29","Three Wheeler/Auto Rickshaw",194.0,374.0
207,"2018","Karnataka","29","Tractor",78.0,154.0
208,"2018","Karnataka","29","Truck/Lorry",438.0,715.0
209,"2018","Karnataka","29","Two Wheeler",2545.0,2475.0
210,"2018","Kerala","32","Animal Drawn Vehicle",0.0,1.0
211,"2018","Kerala","32","Bicycle",6.0,64.0
212,"2018","Kerala","32","Bus",37.0,177.0
213,"2018","Kerala","32","Car",79.0,361.0
214,"2018","Kerala","32","Hand Drawn Vehicle/ Cycle Rickshaw",1.0,3.0
215,"2018","Kerala","32","Jeep",6.0,39.0
216,"2018","Kerala","32","Other Motor Vehicles",6.0,18.0
217,"2018","Kerala","32","Others",0.0,34.0
218,"2018","Kerala","32","Pedestrian",18.0,915.0
219,"2018","Kerala","32","Suv/Station Wagon/Etc.",6.0,26.0
220,"2018","Kerala","32","Three Wheeler/Auto Rickshaw",29.0,184.0
221,"2018","Kerala","32","Tractor",1.0,5.0
222,"2018","Kerala","32","Truck/Lorry",62.0,173.0
223,"2018","Kerala","32","Two Wheeler",236.0,1816.0
224,"2018","Lakshadweep","31","Animal Drawn Vehicle",0.0,0.0
225,"2018","Lakshadweep","31","Bicycle",0.0,0.0
226,"2018","Lakshadweep","31","Bus",0.0,0.0
227,"2018","Lakshadweep","31","Car",0.0,0.0
228,"2018","Lakshadweep","31","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
229,"2018","Lakshadweep","31","Jeep",0.0,0.0
230,"2018","Lakshadweep","31","Other Motor Vehicles",0.0,0.0
231,"2018","Lakshadweep","31","Others",0.0,0.0
232,"2018","Lakshadweep","31","Pedestrian",0.0,0.0
233,"2018","Lakshadweep","31","Suv/Station Wagon/Etc.",0.0,0.0
234,"2018","Lakshadweep","31","Three Wheeler/Auto Rickshaw",0.0,0.0
235,"2018","Lakshadweep","31","Tractor",0.0,0.0
236,"2018","Lakshadweep","31","Truck/Lorry",0.0,0.0
237,"2018","Lakshadweep","31","Two Wheeler",1.0,0.0
238,"2018","Madhya Pradesh","23","Animal Drawn Vehicle",7.0,11.0
239,"2018","Madhya Pradesh","23","Bicycle",47.0,116.0
240,"2018","Madhya Pradesh","23","Bus",186.0,463.0
241,"2018","Madhya Pradesh","23","Car",482.0,729.0
242,"2018","Madhya Pradesh","23","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,3.0
243,"2018","Madhya Pradesh","23","Jeep",151.0,290.0
244,"2018","Madhya Pradesh","23","Other Motor Vehicles",61.0,397.0
245,"2018","Madhya Pradesh","23","Others",67.0,226.0
246,"2018","Madhya Pradesh","23","Pedestrian",113.0,879.0
247,"2018","Madhya Pradesh","23","Suv/Station Wagon/Etc.",171.0,296.0
248,"2018","Madhya Pradesh","23","Three Wheeler/Auto Rickshaw",97.0,176.0
249,"2018","Madhya Pradesh","23","Tractor",210.0,451.0
250,"2018","Madhya Pradesh","23","Truck/Lorry",503.0,1018.0
251,"2018","Madhya Pradesh","23","Two Wheeler",1935.0,2342.0
252,"2018","Maharashtra","27","Animal Drawn Vehicle",14.0,6.0
253,"2018","Maharashtra","27","Bicycle",34.0,43.0
254,"2018","Maharashtra","27","Bus",98.0,446.0
255,"2018","Maharashtra","27","Car",414.0,962.0
256,"2018","Maharashtra","27","Hand Drawn Vehicle/ Cycle Rickshaw",1.0,6.0
257,"2018","Maharashtra","27","Jeep",138.0,396.0
258,"2018","Maharashtra","27","Other Motor Vehicles",90.0,196.0
259,"2018","Maharashtra","27","Others",41.0,111.0
260,"2018","Maharashtra","27","Pedestrian",81.0,1140.0
261,"2018","Maharashtra","27","Suv/Station Wagon/Etc.",107.0,232.0
262,"2018","Maharashtra","27","Three Wheeler/Auto Rickshaw",147.0,473.0
263,"2018","Maharashtra","27","Tractor",80.0,198.0
264,"2018","Maharashtra","27","Truck/Lorry",611.0,1409.0
265,"2018","Maharashtra","27","Two Wheeler",2838.0,3551.0
266,"2018","Manipur","14","Animal Drawn Vehicle",0.0,0.0
267,"2018","Manipur","14","Bicycle",0.0,1.0
268,"2018","Manipur","14","Bus",1.0,3.0
269,"2018","Manipur","14","Car",7.0,21.0
270,"2018","Manipur","14","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
271,"2018","Manipur","14","Jeep",2.0,0.0
272,"2018","Manipur","14","Other Motor Vehicles",0.0,3.0
273,"2018","Manipur","14","Others",0.0,2.0
274,"2018","Manipur","14","Pedestrian",0.0,11.0
275,"2018","Manipur","14","Suv/Station Wagon/Etc.",0.0,0.0
276,"2018","Manipur","14","Three Wheeler/Auto Rickshaw",2.0,3.0
277,"2018","Manipur","14","Tractor",0.0,0.0
278,"2018","Manipur","14","Truck/Lorry",8.0,32.0
279,"2018","Manipur","14","Two Wheeler",22.0,17.0
280,"2018","Meghalaya","17","Animal Drawn Vehicle",0.0,0.0
281,"2018","Meghalaya","17","Bicycle",0.0,1.0
282,"2018","Meghalaya","17","Bus",4.0,1.0
283,"2018","Meghalaya","17","Car",18.0,24.0
284,"2018","Meghalaya","17","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
285,"2018","Meghalaya","17","Jeep",2.0,0.0
286,"2018","Meghalaya","17","Other Motor Vehicles",1.0,0.0
287,"2018","Meghalaya","17","Others",0.0,1.0
288,"2018","Meghalaya","17","Pedestrian",3.0,4.0
289,"2018","Meghalaya","17","Suv/Station Wagon/Etc.",10.0,11.0
290,"2018","Meghalaya","17","Three Wheeler/Auto Rickshaw",9.0,8.0
291,"2018","Meghalaya","17","Tractor",1.0,0.0
292,"2018","Meghalaya","17","Truck/Lorry",42.0,23.0
293,"2018","Meghalaya","17","Two Wheeler",19.0,14.0
294,"2018","Mizoram","15","Animal Drawn Vehicle",0.0,0.0
295,"2018","Mizoram","15","Bicycle",0.0,0.0
296,"2018","Mizoram","15","Bus",11.0,0.0
297,"2018","Mizoram","15","Car",6.0,5.0
298,"2018","Mizoram","15","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
299,"2018","Mizoram","15","Jeep",1.0,2.0
300,"2018","Mizoram","15","Other Motor Vehicles",2.0,0.0
301,"2018","Mizoram","15","Others",0.0,0.0
302,"2018","Mizoram","15","Pedestrian",0.0,0.0
303,"2018","Mizoram","15","Suv/Station Wagon/Etc.",3.0,4.0
304,"2018","Mizoram","15","Three Wheeler/Auto Rickshaw",4.0,4.0
305,"2018","Mizoram","15","Tractor",0.0,0.0
306,"2018","Mizoram","15","Truck/Lorry",5.0,5.0
307,"2018","Mizoram","15","Two Wheeler",9.0,1.0
308,"2018","Nagaland","13","Animal Drawn Vehicle",0.0,0.0
309,"2018","Nagaland","13","Bicycle",0.0,0.0
310,"2018","Nagaland","13","Bus",0.0,0.0
311,"2018","Nagaland","13","Car",10.0,2.0
312,"2018","Nagaland","13","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
313,"2018","Nagaland","13","Jeep",0.0,1.0
314,"2018","Nagaland","13","Other Motor Vehicles",0.0,0.0
315,"2018","Nagaland","13","Others",0.0,0.0
316,"2018","Nagaland","13","Pedestrian",1.0,0.0
317,"2018","Nagaland","13","Suv/Station Wagon/Etc.",1.0,4.0
318,"2018","Nagaland","13","Three Wheeler/Auto Rickshaw",0.0,1.0
319,"2018","Nagaland","13","Tractor",0.0,0.0
320,"2018","Nagaland","13","Truck/Lorry",8.0,4.0
321,"2018","Nagaland","13","Two Wheeler",3.0,0.0
322,"2018","Odisha","21","Animal Drawn Vehicle",0.0,0.0
323,"2018","Odisha","21","Bicycle",79.0,53.0
324,"2018","Odisha","21","Bus",31.0,159.0
325,"2018","Odisha","21","Car",205.0,324.0
326,"2018","Odisha","21","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
327,"2018","Odisha","21","Jeep",15.0,34.0
328,"2018","Odisha","21","Other Motor Vehicles",135.0,217.0
329,"2018","Odisha","21","Others",6.0,130.0
330,"2018","Odisha","21","Pedestrian",27.0,443.0
331,"2018","Odisha","21","Suv/Station Wagon/Etc.",89.0,86.0
332,"2018","Odisha","21","Three Wheeler/Auto Rickshaw",102.0,210.0
333,"2018","Odisha","21","Tractor",33.0,57.0
334,"2018","Odisha","21","Truck/Lorry",271.0,387.0
335,"2018","Odisha","21","Two Wheeler",1287.0,856.0
336,"2018","Puducherry","34","Animal Drawn Vehicle",0.0,0.0
337,"2018","Puducherry","34","Bicycle",30.0,0.0
338,"2018","Puducherry","34","Bus",5.0,0.0
339,"2018","Puducherry","34","Car",8.0,0.0
340,"2018","Puducherry","34","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
341,"2018","Puducherry","34","Jeep",0.0,0.0
342,"2018","Puducherry","34","Other Motor Vehicles",0.0,0.0
343,"2018","Puducherry","34","Others",4.0,0.0
344,"2018","Puducherry","34","Pedestrian",75.0,0.0
345,"2018","Puducherry","34","Suv/Station Wagon/Etc.",0.0,0.0
346,"2018","Puducherry","34","Three Wheeler/Auto Rickshaw",4.0,0.0
347,"2018","Puducherry","34","Tractor",0.0,0.0
348,"2018","Puducherry","34","Truck/Lorry",1.0,0.0
349,"2018","Puducherry","34","Two Wheeler",99.0,0.0
350,"2018","Punjab","3","Animal Drawn Vehicle",14.0,21.0
351,"2018","Punjab","3","Bicycle",18.0,76.0
352,"2018","Punjab","3","Bus",13.0,247.0
353,"2018","Punjab","3","Car",81.0,851.0
354,"2018","Punjab","3","Hand Drawn Vehicle/ Cycle Rickshaw",7.0,7.0
355,"2018","Punjab","3","Jeep",17.0,81.0
356,"2018","Punjab","3","Other Motor Vehicles",2.0,72.0
357,"2018","Punjab","3","Others",0.0,33.0
358,"2018","Punjab","3","Pedestrian",29.0,190.0
359,"2018","Punjab","3","Suv/Station Wagon/Etc.",29.0,210.0
360,"2018","Punjab","3","Three Wheeler/Auto Rickshaw",18.0,242.0
361,"2018","Punjab","3","Tractor",9.0,50.0
362,"2018","Punjab","3","Truck/Lorry",53.0,436.0
363,"2018","Punjab","3","Two Wheeler",353.0,1579.0
364,"2018","Rajasthan","8","Animal Drawn Vehicle",1.0,6.0
365,"2018","Rajasthan","8","Bicycle",9.0,16.0
366,"2018","Rajasthan","8","Bus",193.0,438.0
367,"2018","Rajasthan","8","Car",581.0,1057.0
368,"2018","Rajasthan","8","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
369,"2018","Rajasthan","8","Jeep",284.0,652.0
370,"2018","Rajasthan","8","Other Motor Vehicles",229.0,429.0
371,"2018","Rajasthan","8","Others",51.0,71.0
372,"2018","Rajasthan","8","Pedestrian",0.0,645.0
373,"2018","Rajasthan","8","Suv/Station Wagon/Etc.",143.0,269.0
374,"2018","Rajasthan","8","Three Wheeler/Auto Rickshaw",100.0,108.0
375,"2018","Rajasthan","8","Tractor",133.0,418.0
376,"2018","Rajasthan","8","Truck/Lorry",538.0,966.0
377,"2018","Rajasthan","8","Two Wheeler",1428.0,1555.0
378,"2018","Sikkim","11","Animal Drawn Vehicle",0.0,0.0
