"id","year","state_name","state_code","mode_of_transport","offenders","victims"
745,"2019","Maharashtra","27","Car",540.0,1099.0
746,"2019","Maharashtra","27","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,1.0
747,"2019","Maharashtra","27","Jeep",175.0,305.0
748,"2019","Maharashtra","27","Other Motor Vehicles",55.0,113.0
749,"2019","Maharashtra","27","Others",70.0,72.0
750,"2019","Maharashtra","27","Pedestrian",91.0,1398.0
751,"2019","Maharashtra","27","Suv/Station Wagon/Etc.",76.0,242.0
752,"2019","Maharashtra","27","Three Wheeler/Auto Rickshaw",138.0,369.0
753,"2019","Maharashtra","27","Tractor",84.0,202.0
754,"2019","Maharashtra","27","Truck/Lorry",504.0,1308.0
755,"2019","Maharashtra","27","Two Wheeler",3367.0,3770.0
756,"2019","Manipur","14","Animal Drawn Vehicle",0.0,0.0
757,"2019","Manipur","14","Bicycle",0.0,6.0
758,"2019","Manipur","14","Bus",0.0,2.0
759,"2019","Manipur","14","Car",14.0,19.0
760,"2019","Manipur","14","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
761,"2019","Manipur","14","Jeep",0.0,1.0
762,"2019","Manipur","14","Other Motor Vehicles",1.0,0.0
763,"2019","Manipur","14","Others",0.0,1.0
764,"2019","Manipur","14","Pedestrian",5.0,17.0
765,"2019","Manipur","14","Suv/Station Wagon/Etc.",0.0,4.0
766,"2019","Manipur","14","Three Wheeler/Auto Rickshaw",3.0,3.0
767,"2019","Manipur","14","Tractor",0.0,0.0
768,"2019","Manipur","14","Truck/Lorry",12.0,20.0
769,"2019","Manipur","14","Two Wheeler",20.0,28.0
770,"2019","Meghalaya","17","Animal Drawn Vehicle",0.0,0.0
771,"2019","Meghalaya","17","Bicycle",1.0,0.0
772,"2019","Meghalaya","17","Bus",3.0,3.0
773,"2019","Meghalaya","17","Car",19.0,23.0
774,"2019","Meghalaya","17","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
775,"2019","Meghalaya","17","Jeep",1.0,3.0
776,"2019","Meghalaya","17","Other Motor Vehicles",1.0,1.0
777,"2019","Meghalaya","17","Others",0.0,0.0
778,"2019","Meghalaya","17","Pedestrian",1.0,4.0
779,"2019","Meghalaya","17","Suv/Station Wagon/Etc.",10.0,8.0
780,"2019","Meghalaya","17","Three Wheeler/Auto Rickshaw",3.0,7.0
781,"2019","Meghalaya","17","Tractor",1.0,0.0
782,"2019","Meghalaya","17","Truck/Lorry",22.0,19.0
783,"2019","Meghalaya","17","Two Wheeler",25.0,21.0
784,"2019","Mizoram","15","Animal Drawn Vehicle",0.0,0.0
785,"2019","Mizoram","15","Bicycle",0.0,0.0
786,"2019","Mizoram","15","Bus",2.0,0.0
787,"2019","Mizoram","15","Car",19.0,3.0
788,"2019","Mizoram","15","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
789,"2019","Mizoram","15","Jeep",1.0,0.0
790,"2019","Mizoram","15","Other Motor Vehicles",0.0,0.0
791,"2019","Mizoram","15","Others",0.0,0.0
792,"2019","Mizoram","15","Pedestrian",0.0,0.0
793,"2019","Mizoram","15","Suv/Station Wagon/Etc.",5.0,0.0
794,"2019","Mizoram","15","Three Wheeler/Auto Rickshaw",1.0,0.0
795,"2019","Mizoram","15","Tractor",0.0,0.0
796,"2019","Mizoram","15","Truck/Lorry",4.0,9.0
797,"2019","Mizoram","15","Two Wheeler",15.0,4.0
798,"2019","Nagaland","13","Animal Drawn Vehicle",0.0,0.0
799,"2019","Nagaland","13","Bicycle",0.0,0.0
800,"2019","Nagaland","13","Bus",0.0,0.0
801,"2019","Nagaland","13","Car",1.0,1.0
802,"2019","Nagaland","13","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
803,"2019","Nagaland","13","Jeep",0.0,0.0
804,"2019","Nagaland","13","Other Motor Vehicles",0.0,0.0
805,"2019","Nagaland","13","Others",0.0,0.0
806,"2019","Nagaland","13","Pedestrian",0.0,0.0
807,"2019","Nagaland","13","Suv/Station Wagon/Etc.",2.0,0.0
808,"2019","Nagaland","13","Three Wheeler/Auto Rickshaw",0.0,0.0
809,"2019","Nagaland","13","Tractor",0.0,0.0
810,"2019","Nagaland","13","Truck/Lorry",8.0,5.0
811,"2019","Nagaland","13","Two Wheeler",4.0,1.0
812,"2019","Odisha","21","Animal Drawn Vehicle",0.0,0.0
813,"2019","Odisha","21","Bicycle",86.0,43.0
814,"2019","Odisha","21","Bus",41.0,219.0
815,"2019","Odisha","21","Car",182.0,312.0
816,"2019","Odisha","21","Hand Drawn Vehicle/ Cycle Rickshaw",4.0,0.0
817,"2019","Odisha","21","Jeep",42.0,30.0
818,"2019","Odisha","21","Other Motor Vehicles",61.0,86.0
819,"2019","Odisha","21","Others",122.0,232.0
820,"2019","Odisha","21","Pedestrian",304.0,254.0
821,"2019","Odisha","21","Suv/Station Wagon/Etc.",38.0,68.0
822,"2019","Odisha","21","Three Wheeler/Auto Rickshaw",65.0,152.0
823,"2019","Odisha","21","Tractor",17.0,34.0
824,"2019","Odisha","21","Truck/Lorry",242.0,388.0
825,"2019","Odisha","21","Two Wheeler",1513.0,798.0
826,"2019","Puducherry","34","Animal Drawn Vehicle",0.0,0.0
827,"2019","Puducherry","34","Bicycle",6.0,0.0
828,"2019","Puducherry","34","Bus",5.0,0.0
829,"2019","Puducherry","34","Car",12.0,0.0
830,"2019","Puducherry","34","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
831,"2019","Puducherry","34","Jeep",0.0,0.0
832,"2019","Puducherry","34","Other Motor Vehicles",0.0,0.0
833,"2019","Puducherry","34","Others",9.0,0.0
834,"2019","Puducherry","34","Pedestrian",52.0,0.0
835,"2019","Puducherry","34","Suv/Station Wagon/Etc.",0.0,0.0
836,"2019","Puducherry","34","Three Wheeler/Auto Rickshaw",0.0,0.0
837,"2019","Puducherry","34","Tractor",0.0,0.0
838,"2019","Puducherry","34","Truck/Lorry",1.0,0.0
839,"2019","Puducherry","34","Two Wheeler",62.0,0.0
840,"2019","Punjab","3","Animal Drawn Vehicle",3.0,30.0
841,"2019","Punjab","3","Bicycle",38.0,107.0
842,"2019","Punjab","3","Bus",16.0,208.0
843,"2019","Punjab","3","Car",102.0,835.0
844,"2019","Punjab","3","Hand Drawn Vehicle/ Cycle Rickshaw",6.0,31.0
845,"2019","Punjab","3","Jeep",6.0,55.0
846,"2019","Punjab","3","Other Motor Vehicles",4.0,127.0
847,"2019","Punjab","3","Others",0.0,6.0
848,"2019","Punjab","3","Pedestrian",31.0,303.0
849,"2019","Punjab","3","Suv/Station Wagon/Etc.",76.0,227.0
850,"2019","Punjab","3","Three Wheeler/Auto Rickshaw",15.0,93.0
851,"2019","Punjab","3","Tractor",11.0,80.0
852,"2019","Punjab","3","Truck/Lorry",20.0,440.0
853,"2019","Punjab","3","Two Wheeler",390.0,1353.0
854,"2019","Rajasthan","8","Animal Drawn Vehicle",18.0,6.0
855,"2019","Rajasthan","8","Bicycle",19.0,14.0
856,"2019","Rajasthan","8","Bus",113.0,414.0
857,"2019","Rajasthan","8","Car",491.0,1219.0
858,"2019","Rajasthan","8","Hand Drawn Vehicle/ Cycle Rickshaw",1.0,0.0
859,"2019","Rajasthan","8","Jeep",153.0,386.0
860,"2019","Rajasthan","8","Other Motor Vehicles",131.0,570.0
861,"2019","Rajasthan","8","Others",37.0,111.0
862,"2019","Rajasthan","8","Pedestrian",0.0,785.0
863,"2019","Rajasthan","8","Suv/Station Wagon/Etc.",200.0,297.0
864,"2019","Rajasthan","8","Three Wheeler/Auto Rickshaw",58.0,173.0
865,"2019","Rajasthan","8","Tractor",81.0,305.0
866,"2019","Rajasthan","8","Truck/Lorry",484.0,993.0
867,"2019","Rajasthan","8","Two Wheeler",1725.0,1779.0
868,"2019","Sikkim","11","Animal Drawn Vehicle",0.0,0.0
869,"2019","Sikkim","11","Bicycle",0.0,0.0
870,"2019","Sikkim","11","Bus",0.0,0.0
871,"2019","Sikkim","11","Car",29.0,5.0
872,"2019","Sikkim","11","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
873,"2019","Sikkim","11","Jeep",1.0,3.0
874,"2019","Sikkim","11","Other Motor Vehicles",1.0,0.0
875,"2019","Sikkim","11","Others",1.0,0.0
876,"2019","Sikkim","11","Pedestrian",2.0,0.0
877,"2019","Sikkim","11","Suv/Station Wagon/Etc.",5.0,9.0
878,"2019","Sikkim","11","Three Wheeler/Auto Rickshaw",0.0,0.0
879,"2019","Sikkim","11","Tractor",0.0,0.0
880,"2019","Sikkim","11","Truck/Lorry",15.0,3.0
881,"2019","Sikkim","11","Two Wheeler",8.0,2.0
882,"2019","Tamil Nadu","33","Animal Drawn Vehicle",0.0,0.0
883,"2019","Tamil Nadu","33","Bicycle",133.0,97.0
884,"2019","Tamil Nadu","33","Bus",239.0,896.0
885,"2019","Tamil Nadu","33","Car",538.0,870.0
886,"2019","Tamil Nadu","33","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
887,"2019","Tamil Nadu","33","Jeep",34.0,77.0
888,"2019","Tamil Nadu","33","Other Motor Vehicles",30.0,667.0
889,"2019","Tamil Nadu","33","Others",0.0,0.0
890,"2019","Tamil Nadu","33","Pedestrian",310.0,734.0
891,"2019","Tamil Nadu","33","Suv/Station Wagon/Etc.",74.0,211.0
892,"2019","Tamil Nadu","33","Three Wheeler/Auto Rickshaw",155.0,141.0
893,"2019","Tamil Nadu","33","Tractor",19.0,100.0
894,"2019","Tamil Nadu","33","Truck/Lorry",430.0,1233.0
895,"2019","Tamil Nadu","33","Two Wheeler",2254.0,1283.0
896,"2019","Telangana","36","Animal Drawn Vehicle",0.0,2.0
897,"2019","Telangana","36","Bicycle",0.0,47.0
898,"2019","Telangana","36","Bus",46.0,269.0
899,"2019","Telangana","36","Car",221.0,664.0
900,"2019","Telangana","36","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,4.0
901,"2019","Telangana","36","Jeep",17.0,57.0
902,"2019","Telangana","36","Other Motor Vehicles",0.0,0.0
903,"2019","Telangana","36","Others",0.0,0.0
904,"2019","Telangana","36","Pedestrian",0.0,358.0
905,"2019","Telangana","36","Suv/Station Wagon/Etc.",53.0,275.0
906,"2019","Telangana","36","Three Wheeler/Auto Rickshaw",94.0,574.0
907,"2019","Telangana","36","Tractor",70.0,173.0
908,"2019","Telangana","36","Truck/Lorry",198.0,657.0
909,"2019","Telangana","36","Two Wheeler",1325.0,1860.0
910,"2019","The Dadra And Nagar Haveli And Daman And Diu","38","Animal Drawn Vehicle",0.0,0.0
911,"2019","The Dadra And Nagar Haveli And Daman And Diu","38","Bicycle",0.0,0.0
912,"2019","The Dadra And Nagar Haveli And Daman And Diu","38","Bus",0.0,1.0
913,"2019","The Dadra And Nagar Haveli And Daman And Diu","38","Car",1.0,11.0
914,"2019","The Dadra And Nagar Haveli And Daman And Diu","38","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
915,"2019","The Dadra And Nagar Haveli And Daman And Diu","38","Jeep",0.0,0.0
916,"2019","The Dadra And Nagar Haveli And Daman And Diu","38","Other Motor Vehicles",0.0,3.0
917,"2019","The Dadra And Nagar Haveli And Daman And Diu","38","Others",0.0,3.0
918,"2019","The Dadra And Nagar Haveli And Daman And Diu","38","Pedestrian",0.0,2.0
919,"2019","The Dadra And Nagar Haveli And Daman And Diu","38","Suv/Station Wagon/Etc.",0.0,0.0
920,"2019","The Dadra And Nagar Haveli And Daman And Diu","38","Three Wheeler/Auto Rickshaw",1.0,5.0
921,"2019","The Dadra And Nagar Haveli And Daman And Diu","38","Tractor",0.0,2.0
922,"2019","The Dadra And Nagar Haveli And Daman And Diu","38","Truck/Lorry",2.0,28.0
923,"2019","The Dadra And Nagar Haveli And Daman And Diu","38","Two Wheeler",9.0,10.0
924,"2019","Tripura","16","Animal Drawn Vehicle",0.0,0.0
925,"2019","Tripura","16","Bicycle",0.0,4.0
926,"2019","Tripura","16","Bus",1.0,5.0
927,"2019","Tripura","16","Car",2.0,14.0
928,"2019","Tripura","16","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
929,"2019","Tripura","16","Jeep",7.0,14.0
930,"2019","Tripura","16","Other Motor Vehicles",1.0,0.0
931,"2019","Tripura","16","Others",0.0,0.0
932,"2019","Tripura","16","Pedestrian",0.0,43.0
933,"2019","Tripura","16","Suv/Station Wagon/Etc.",2.0,2.0
934,"2019","Tripura","16","Three Wheeler/Auto Rickshaw",6.0,14.0
935,"2019","Tripura","16","Tractor",0.0,0.0
936,"2019","Tripura","16","Truck/Lorry",16.0,22.0
937,"2019","Tripura","16","Two Wheeler",25.0,61.0
938,"2019","Uttar Pradesh","9","Animal Drawn Vehicle",7.0,17.0
939,"2019","Uttar Pradesh","9","Bicycle",53.0,163.0
940,"2019","Uttar Pradesh","9","Bus",517.0,1440.0
941,"2019","Uttar Pradesh","9","Car",749.0,2606.0
942,"2019","Uttar Pradesh","9","Hand Drawn Vehicle/ Cycle Rickshaw",15.0,22.0
943,"2019","Uttar Pradesh","9","Jeep",383.0,446.0
944,"2019","Uttar Pradesh","9","Other Motor Vehicles",101.0,376.0
945,"2019","Uttar Pradesh","9","Others",285.0,221.0
946,"2019","Uttar Pradesh","9","Pedestrian",18.0,205.0
947,"2019","Uttar Pradesh","9","Suv/Station Wagon/Etc.",420.0,1214.0
948,"2019","Uttar Pradesh","9","Three Wheeler/Auto Rickshaw",463.0,1055.0
949,"2019","Uttar Pradesh","9","Tractor",188.0,618.0
950,"2019","Uttar Pradesh","9","Truck/Lorry",1166.0,4106.0
951,"2019","Uttar Pradesh","9","Two Wheeler",2066.0,4365.0
952,"2019","Uttarakhand","5","Animal Drawn Vehicle",0.0,0.0
953,"2019","Uttarakhand","5","Bicycle",0.0,25.0
954,"2019","Uttarakhand","5","Bus",21.0,48.0
955,"2019","Uttarakhand","5","Car",93.0,79.0
956,"2019","Uttarakhand","5","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
957,"2019","Uttarakhand","5","Jeep",23.0,23.0
958,"2019","Uttarakhand","5","Other Motor Vehicles",0.0,0.0
959,"2019","Uttarakhand","5","Others",0.0,0.0
960,"2019","Uttarakhand","5","Pedestrian",0.0,55.0
961,"2019","Uttarakhand","5","Suv/Station Wagon/Etc.",11.0,18.0
962,"2019","Uttarakhand","5","Three Wheeler/Auto Rickshaw",6.0,10.0
963,"2019","Uttarakhand","5","Tractor",2.0,30.0
964,"2019","Uttarakhand","5","Truck/Lorry",55.0,102.0
965,"2019","Uttarakhand","5","Two Wheeler",120.0,146.0
966,"2019","West Bengal","19","Animal Drawn Vehicle",0.0,0.0
967,"2019","West Bengal","19","Bicycle",14.0,40.0
968,"2019","West Bengal","19","Bus",104.0,363.0
969,"2019","West Bengal","19","Car",206.0,491.0
970,"2019","West Bengal","19","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,16.0
971,"2019","West Bengal","19","Jeep",3.0,17.0
972,"2019","West Bengal","19","Other Motor Vehicles",94.0,153.0
973,"2019","West Bengal","19","Others",33.0,173.0
974,"2019","West Bengal","19","Pedestrian",15.0,431.0
975,"2019","West Bengal","19","Suv/Station Wagon/Etc.",110.0,162.0
976,"2019","West Bengal","19","Three Wheeler/Auto Rickshaw",56.0,124.0
977,"2019","West Bengal","19","Tractor",91.0,141.0
978,"2019","West Bengal","19","Truck/Lorry",430.0,1139.0
979,"2019","West Bengal","19","Two Wheeler",468.0,850.0
980,"2020","Andaman And Nicobar Islands","35","Animal Drawn Vehicle",0.0,0.0
981,"2020","Andaman And Nicobar Islands","35","Bicycle",0.0,1.0
982,"2020","Andaman And Nicobar Islands","35","Bus",0.0,0.0
983,"2020","Andaman And Nicobar Islands","35","Car",0.0,1.0
984,"2020","Andaman And Nicobar Islands","35","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
985,"2020","Andaman And Nicobar Islands","35","Jeep",0.0,0.0
986,"2020","Andaman And Nicobar Islands","35","Other Motor Vehicles",0.0,0.0
987,"2020","Andaman And Nicobar Islands","35","Others",0.0,0.0
988,"2020","Andaman And Nicobar Islands","35","Pedestrian",0.0,3.0
989,"2020","Andaman And Nicobar Islands","35","Suv/Station Wagon/Etc.",0.0,0.0
990,"2020","Andaman And Nicobar Islands","35","Three Wheeler/Auto Rickshaw",0.0,0.0
991,"2020","Andaman And Nicobar Islands","35","Tractor",0.0,0.0
992,"2020","Andaman And Nicobar Islands","35","Truck/Lorry",0.0,1.0
993,"2020","Andaman And Nicobar Islands","35","Two Wheeler",0.0,8.0
994,"2020","Andhra Pradesh","28","Animal Drawn Vehicle",4.0,4.0
995,"2020","Andhra Pradesh","28","Bicycle",34.0,103.0
996,"2020","Andhra Pradesh","28","Bus",5.0,58.0
997,"2020","Andhra Pradesh","28","Car",126.0,393.0
998,"2020","Andhra Pradesh","28","Hand Drawn Vehicle/ Cycle Rickshaw",3.0,3.0
999,"2020","Andhra Pradesh","28","Jeep",5.0,3.0
1000,"2020","Andhra Pradesh","28","Other Motor Vehicles",48.0,49.0
1001,"2020","Andhra Pradesh","28","Others",25.0,63.0
1002,"2020","Andhra Pradesh","28","Pedestrian",34.0,1238.0
1003,"2020","Andhra Pradesh","28","Suv/Station Wagon/Etc.",10.0,65.0
1004,"2020","Andhra Pradesh","28","Three Wheeler/Auto Rickshaw",132.0,427.0
1005,"2020","Andhra Pradesh","28","Tractor",32.0,63.0
1006,"2020","Andhra Pradesh","28","Truck/Lorry",130.0,268.0
1007,"2020","Andhra Pradesh","28","Two Wheeler",1713.0,2001.0
1008,"2020","Arunachal Pradesh","12","Animal Drawn Vehicle",0.0,0.0
1009,"2020","Arunachal Pradesh","12","Bicycle",0.0,0.0
1010,"2020","Arunachal Pradesh","12","Bus",0.0,0.0
1011,"2020","Arunachal Pradesh","12","Car",15.0,6.0
1012,"2020","Arunachal Pradesh","12","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
1013,"2020","Arunachal Pradesh","12","Jeep",0.0,0.0
1014,"2020","Arunachal Pradesh","12","Other Motor Vehicles",0.0,1.0
1015,"2020","Arunachal Pradesh","12","Others",3.0,0.0
1016,"2020","Arunachal Pradesh","12","Pedestrian",1.0,0.0
1017,"2020","Arunachal Pradesh","12","Suv/Station Wagon/Etc.",7.0,0.0
1018,"2020","Arunachal Pradesh","12","Three Wheeler/Auto Rickshaw",0.0,0.0
1019,"2020","Arunachal Pradesh","12","Tractor",1.0,0.0
1020,"2020","Arunachal Pradesh","12","Truck/Lorry",26.0,3.0
1021,"2020","Arunachal Pradesh","12","Two Wheeler",23.0,4.0
1022,"2020","Assam","18","Animal Drawn Vehicle",0.0,1.0
1023,"2020","Assam","18","Bicycle",89.0,62.0
1024,"2020","Assam","18","Bus",54.0,66.0
1025,"2020","Assam","18","Car",283.0,211.0
1026,"2020","Assam","18","Hand Drawn Vehicle/ Cycle Rickshaw",28.0,0.0
1027,"2020","Assam","18","Jeep",15.0,16.0
1028,"2020","Assam","18","Other Motor Vehicles",3.0,2.0
1029,"2020","Assam","18","Others",0.0,0.0
1030,"2020","Assam","18","Pedestrian",21.0,36.0
1031,"2020","Assam","18","Suv/Station Wagon/Etc.",50.0,45.0
1032,"2020","Assam","18","Three Wheeler/Auto Rickshaw",23.0,84.0
1033,"2020","Assam","18","Tractor",2.0,29.0
1034,"2020","Assam","18","Truck/Lorry",148.0,104.0
1035,"2020","Assam","18","Two Wheeler",732.0,709.0
1036,"2020","Bihar","10","Animal Drawn Vehicle",0.0,19.0
1037,"2020","Bihar","10","Bicycle",81.0,47.0
1038,"2020","Bihar","10","Bus",118.0,284.0
1039,"2020","Bihar","10","Car",174.0,455.0
1040,"2020","Bihar","10","Hand Drawn Vehicle/ Cycle Rickshaw",2.0,13.0
1041,"2020","Bihar","10","Jeep",82.0,21.0
1042,"2020","Bihar","10","Other Motor Vehicles",15.0,14.0
1043,"2020","Bihar","10","Others",4.0,28.0
1044,"2020","Bihar","10","Pedestrian",67.0,284.0
1045,"2020","Bihar","10","Suv/Station Wagon/Etc.",121.0,246.0
1046,"2020","Bihar","10","Three Wheeler/Auto Rickshaw",192.0,460.0
1047,"2020","Bihar","10","Tractor",72.0,171.0
1048,"2020","Bihar","10","Truck/Lorry",271.0,627.0
1049,"2020","Bihar","10","Two Wheeler",1239.0,1591.0
1050,"2020","Chandigarh","4","Animal Drawn Vehicle",0.0,0.0
1051,"2020","Chandigarh","4","Bicycle",0.0,10.0
1052,"2020","Chandigarh","4","Bus",0.0,0.0
1053,"2020","Chandigarh","4","Car",0.0,1.0
1054,"2020","Chandigarh","4","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,4.0
1055,"2020","Chandigarh","4","Jeep",0.0,0.0
1056,"2020","Chandigarh","4","Other Motor Vehicles",0.0,0.0
1057,"2020","Chandigarh","4","Others",0.0,0.0
1058,"2020","Chandigarh","4","Pedestrian",0.0,12.0
1059,"2020","Chandigarh","4","Suv/Station Wagon/Etc.",0.0,2.0
1060,"2020","Chandigarh","4","Three Wheeler/Auto Rickshaw",0.0,0.0
1061,"2020","Chandigarh","4","Tractor",0.0,0.0
1062,"2020","Chandigarh","4","Truck/Lorry",0.0,1.0
1063,"2020","Chandigarh","4","Two Wheeler",0.0,23.0
1064,"2020","Chhattisgarh","22","Animal Drawn Vehicle",2.0,0.0
1065,"2020","Chhattisgarh","22","Bicycle",57.0,94.0
1066,"2020","Chhattisgarh","22","Bus",26.0,27.0
1067,"2020","Chhattisgarh","22","Car",126.0,192.0
1068,"2020","Chhattisgarh","22","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
1069,"2020","Chhattisgarh","22","Jeep",3.0,6.0
1070,"2020","Chhattisgarh","22","Other Motor Vehicles",46.0,179.0
1071,"2020","Chhattisgarh","22","Others",21.0,18.0
1072,"2020","Chhattisgarh","22","Pedestrian",13.0,388.0
1073,"2020","Chhattisgarh","22","Suv/Station Wagon/Etc.",54.0,92.0
1074,"2020","Chhattisgarh","22","Three Wheeler/Auto Rickshaw",14.0,33.0
1075,"2020","Chhattisgarh","22","Tractor",49.0,127.0
1076,"2020","Chhattisgarh","22","Truck/Lorry",171.0,184.0
1077,"2020","Chhattisgarh","22","Two Wheeler",1573.0,1121.0
1078,"2020","Delhi","7","Animal Drawn Vehicle",0.0,0.0
1079,"2020","Delhi","7","Bicycle",1.0,14.0
1080,"2020","Delhi","7","Bus",11.0,19.0
1081,"2020","Delhi","7","Car",83.0,193.0
1082,"2020","Delhi","7","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,2.0
1083,"2020","Delhi","7","Jeep",1.0,6.0
1084,"2020","Delhi","7","Other Motor Vehicles",6.0,106.0
1085,"2020","Delhi","7","Others",3.0,19.0
1086,"2020","Delhi","7","Pedestrian",4.0,53.0
1087,"2020","Delhi","7","Suv/Station Wagon/Etc.",10.0,17.0
1088,"2020","Delhi","7","Three Wheeler/Auto Rickshaw",6.0,45.0
1089,"2020","Delhi","7","Tractor",2.0,0.0
1090,"2020","Delhi","7","Truck/Lorry",27.0,79.0
1091,"2020","Delhi","7","Two Wheeler",150.0,339.0
1092,"2020","Goa","30","Animal Drawn Vehicle",0.0,0.0
1093,"2020","Goa","30","Bicycle",0.0,2.0
1094,"2020","Goa","30","Bus",0.0,0.0
1095,"2020","Goa","30","Car",7.0,10.0
1096,"2020","Goa","30","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
1097,"2020","Goa","30","Jeep",0.0,1.0
1098,"2020","Goa","30","Other Motor Vehicles",2.0,1.0
1099,"2020","Goa","30","Others",0.0,0.0
1100,"2020","Goa","30","Pedestrian",1.0,29.0
1101,"2020","Goa","30","Suv/Station Wagon/Etc.",0.0,0.0
1102,"2020","Goa","30","Three Wheeler/Auto Rickshaw",1.0,0.0
1103,"2020","Goa","30","Tractor",0.0,0.0
1104,"2020","Goa","30","Truck/Lorry",0.0,7.0
1105,"2020","Goa","30","Two Wheeler",82.0,81.0
1106,"2020","Gujarat","24","Animal Drawn Vehicle",0.0,0.0
1107,"2020","Gujarat","24","Bicycle",19.0,69.0
1108,"2020","Gujarat","24","Bus",19.0,84.0
1109,"2020","Gujarat","24","Car",277.0,658.0
1110,"2020","Gujarat","24","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,12.0
1111,"2020","Gujarat","24","Jeep",42.0,97.0
1112,"2020","Gujarat","24","Other Motor Vehicles",7.0,23.0
1113,"2020","Gujarat","24","Others",3.0,24.0
1114,"2020","Gujarat","24","Pedestrian",7.0,817.0
1115,"2020","Gujarat","24","Suv/Station Wagon/Etc.",48.0,102.0
