"id","year","state_name","state_code","mode_of_transport","injured","died"
0,"2021","Andaman And Nicobar Islands","35","Animal Drawn Vehicle",0.0,0.0
1,"2021","Andaman And Nicobar Islands","35","Bicycle",2.0,0.0
2,"2021","Andaman And Nicobar Islands","35","Bus",1.0,1.0
3,"2021","Andaman And Nicobar Islands","35","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
4,"2021","Andaman And Nicobar Islands","35","Other Motor Vehicles",0.0,0.0
5,"2021","Andaman And Nicobar Islands","35","Others",0.0,0.0
6,"2021","Andaman And Nicobar Islands","35","Pedestrian",18.0,9.0
7,"2021","Andaman And Nicobar Islands","35","Suv / Car / Jeep / Etc.",17.0,1.0
8,"2021","Andaman And Nicobar Islands","35","Three Wheeler/Auto Rickshaw",6.0,1.0
9,"2021","Andaman And Nicobar Islands","35","Tractor",0.0,0.0
10,"2021","Andaman And Nicobar Islands","35","Truck/Lorry/Mini Truck",4.0,0.0
11,"2021","Andaman And Nicobar Islands","35","Two Wheeler",49.0,10.0
12,"2021","Andhra Pradesh","28","Animal Drawn Vehicle",20.0,4.0
13,"2021","Andhra Pradesh","28","Bicycle",248.0,146.0
14,"2021","Andhra Pradesh","28","Bus",559.0,146.0
15,"2021","Andhra Pradesh","28","Hand Drawn Vehicle/ Cycle Rickshaw",36.0,4.0
16,"2021","Andhra Pradesh","28","Other Motor Vehicles",106.0,93.0
17,"2021","Andhra Pradesh","28","Others",521.0,244.0
18,"2021","Andhra Pradesh","28","Pedestrian",2355.0,1346.0
19,"2021","Andhra Pradesh","28","Suv / Car / Jeep / Etc.",2448.0,652.0
20,"2021","Andhra Pradesh","28","Three Wheeler/Auto Rickshaw",2772.0,644.0
21,"2021","Andhra Pradesh","28","Tractor",318.0,218.0
22,"2021","Andhra Pradesh","28","Truck/Lorry/Mini Truck",1308.0,523.0
23,"2021","Andhra Pradesh","28","Two Wheeler",10349.0,4166.0
24,"2021","Arunachal Pradesh","12","Animal Drawn Vehicle",0.0,0.0
25,"2021","Arunachal Pradesh","12","Bicycle",3.0,1.0
26,"2021","Arunachal Pradesh","12","Bus",13.0,3.0
27,"2021","Arunachal Pradesh","12","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
28,"2021","Arunachal Pradesh","12","Other Motor Vehicles",4.0,3.0
29,"2021","Arunachal Pradesh","12","Others",6.0,10.0
30,"2021","Arunachal Pradesh","12","Pedestrian",6.0,2.0
31,"2021","Arunachal Pradesh","12","Suv / Car / Jeep / Etc.",101.0,77.0
32,"2021","Arunachal Pradesh","12","Three Wheeler/Auto Rickshaw",6.0,8.0
33,"2021","Arunachal Pradesh","12","Tractor",0.0,3.0
34,"2021","Arunachal Pradesh","12","Truck/Lorry/Mini Truck",46.0,33.0
35,"2021","Arunachal Pradesh","12","Two Wheeler",81.0,33.0
36,"2021","Assam","18","Animal Drawn Vehicle",2.0,1.0
37,"2021","Assam","18","Bicycle",223.0,177.0
38,"2021","Assam","18","Bus",454.0,144.0
39,"2021","Assam","18","Hand Drawn Vehicle/ Cycle Rickshaw",52.0,3.0
40,"2021","Assam","18","Other Motor Vehicles",95.0,56.0
41,"2021","Assam","18","Others",0.0,2.0
42,"2021","Assam","18","Pedestrian",516.0,350.0
43,"2021","Assam","18","Suv / Car / Jeep / Etc.",1145.0,569.0
44,"2021","Assam","18","Three Wheeler/Auto Rickshaw",516.0,127.0
45,"2021","Assam","18","Tractor",37.0,30.0
46,"2021","Assam","18","Truck/Lorry/Mini Truck",513.0,256.0
47,"2021","Assam","18","Two Wheeler",1867.0,1299.0
48,"2021","Bihar","10","Animal Drawn Vehicle",0.0,0.0
49,"2021","Bihar","10","Bicycle",570.0,495.0
50,"2021","Bihar","10","Bus",163.0,71.0
51,"2021","Bihar","10","Hand Drawn Vehicle/ Cycle Rickshaw",3.0,10.0
52,"2021","Bihar","10","Other Motor Vehicles",146.0,88.0
53,"2021","Bihar","10","Others",564.0,443.0
54,"2021","Bihar","10","Pedestrian",1943.0,2796.0
55,"2021","Bihar","10","Suv / Car / Jeep / Etc.",770.0,504.0
56,"2021","Bihar","10","Three Wheeler/Auto Rickshaw",821.0,405.0
57,"2021","Bihar","10","Tractor",78.0,65.0
58,"2021","Bihar","10","Truck/Lorry/Mini Truck",139.0,126.0
59,"2021","Bihar","10","Two Wheeler",2749.0,2657.0
60,"2021","Chandigarh","4","Animal Drawn Vehicle",0.0,0.0
61,"2021","Chandigarh","4","Bicycle",14.0,17.0
62,"2021","Chandigarh","4","Bus",0.0,1.0
63,"2021","Chandigarh","4","Hand Drawn Vehicle/ Cycle Rickshaw",4.0,1.0
64,"2021","Chandigarh","4","Other Motor Vehicles",0.0,0.0
65,"2021","Chandigarh","4","Others",0.0,0.0
66,"2021","Chandigarh","4","Pedestrian",19.0,7.0
67,"2021","Chandigarh","4","Suv / Car / Jeep / Etc.",26.0,6.0
68,"2021","Chandigarh","4","Three Wheeler/Auto Rickshaw",27.0,17.0
69,"2021","Chandigarh","4","Tractor",0.0,0.0
70,"2021","Chandigarh","4","Truck/Lorry/Mini Truck",6.0,0.0
71,"2021","Chandigarh","4","Two Wheeler",76.0,47.0
72,"2021","Chhattisgarh","22","Animal Drawn Vehicle",10.0,4.0
73,"2021","Chhattisgarh","22","Bicycle",325.0,215.0
74,"2021","Chhattisgarh","22","Bus",155.0,37.0
75,"2021","Chhattisgarh","22","Hand Drawn Vehicle/ Cycle Rickshaw",7.0,5.0
76,"2021","Chhattisgarh","22","Other Motor Vehicles",498.0,271.0
77,"2021","Chhattisgarh","22","Others",1602.0,585.0
78,"2021","Chhattisgarh","22","Pedestrian",900.0,430.0
79,"2021","Chhattisgarh","22","Suv / Car / Jeep / Etc.",1491.0,361.0
80,"2021","Chhattisgarh","22","Three Wheeler/Auto Rickshaw",117.0,205.0
81,"2021","Chhattisgarh","22","Tractor",192.0,175.0
82,"2021","Chhattisgarh","22","Truck/Lorry/Mini Truck",516.0,330.0
83,"2021","Chhattisgarh","22","Two Wheeler",4869.0,2795.0
84,"2021","Delhi","7","Animal Drawn Vehicle",4.0,0.0
85,"2021","Delhi","7","Bicycle",95.0,41.0
86,"2021","Delhi","7","Bus",98.0,30.0
87,"2021","Delhi","7","Hand Drawn Vehicle/ Cycle Rickshaw",24.0,0.0
88,"2021","Delhi","7","Other Motor Vehicles",123.0,56.0
89,"2021","Delhi","7","Others",252.0,98.0
90,"2021","Delhi","7","Pedestrian",277.0,84.0
91,"2021","Delhi","7","Suv / Car / Jeep / Etc.",1105.0,278.0
92,"2021","Delhi","7","Three Wheeler/Auto Rickshaw",252.0,121.0
93,"2021","Delhi","7","Tractor",17.0,7.0
94,"2021","Delhi","7","Truck/Lorry/Mini Truck",171.0,71.0
95,"2021","Delhi","7","Two Wheeler",1571.0,453.0
96,"2021","Goa","30","Animal Drawn Vehicle",0.0,0.0
97,"2021","Goa","30","Bicycle",11.0,6.0
98,"2021","Goa","30","Bus",30.0,0.0
99,"2021","Goa","30","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
100,"2021","Goa","30","Other Motor Vehicles",0.0,0.0
101,"2021","Goa","30","Others",0.0,0.0
102,"2021","Goa","30","Pedestrian",53.0,34.0
103,"2021","Goa","30","Suv / Car / Jeep / Etc.",164.0,29.0
104,"2021","Goa","30","Three Wheeler/Auto Rickshaw",3.0,0.0
105,"2021","Goa","30","Tractor",0.0,0.0
106,"2021","Goa","30","Truck/Lorry/Mini Truck",19.0,6.0
107,"2021","Goa","30","Two Wheeler",576.0,151.0
108,"2021","Gujarat","24","Animal Drawn Vehicle",12.0,14.0
109,"2021","Gujarat","24","Bicycle",200.0,117.0
110,"2021","Gujarat","24","Bus",463.0,111.0
111,"2021","Gujarat","24","Hand Drawn Vehicle/ Cycle Rickshaw",3.0,2.0
112,"2021","Gujarat","24","Other Motor Vehicles",81.0,64.0
113,"2021","Gujarat","24","Others",0.0,5.0
114,"2021","Gujarat","24","Pedestrian",1431.0,1354.0
115,"2021","Gujarat","24","Suv / Car / Jeep / Etc.",2844.0,1113.0
116,"2021","Gujarat","24","Three Wheeler/Auto Rickshaw",1413.0,522.0
117,"2021","Gujarat","24","Tractor",118.0,86.0
118,"2021","Gujarat","24","Truck/Lorry/Mini Truck",902.0,534.0
119,"2021","Gujarat","24","Two Wheeler",6255.0,3535.0
120,"2021","Haryana","6","Animal Drawn Vehicle",8.0,0.0
121,"2021","Haryana","6","Bicycle",111.0,91.0
122,"2021","Haryana","6","Bus",160.0,65.0
123,"2021","Haryana","6","Hand Drawn Vehicle/ Cycle Rickshaw",17.0,10.0
124,"2021","Haryana","6","Other Motor Vehicles",827.0,376.0
125,"2021","Haryana","6","Others",0.0,0.0
126,"2021","Haryana","6","Pedestrian",1504.0,1107.0
127,"2021","Haryana","6","Suv / Car / Jeep / Etc.",1259.0,700.0
128,"2021","Haryana","6","Three Wheeler/Auto Rickshaw",249.0,126.0
129,"2021","Haryana","6","Tractor",347.0,217.0
130,"2021","Haryana","6","Truck/Lorry/Mini Truck",447.0,374.0
131,"2021","Haryana","6","Two Wheeler",3043.0,1917.0
132,"2021","Himachal Pradesh","2","Animal Drawn Vehicle",0.0,0.0
133,"2021","Himachal Pradesh","2","Bicycle",6.0,2.0
134,"2021","Himachal Pradesh","2","Bus",235.0,23.0
135,"2021","Himachal Pradesh","2","Hand Drawn Vehicle/ Cycle Rickshaw",1.0,0.0
136,"2021","Himachal Pradesh","2","Other Motor Vehicles",69.0,24.0
137,"2021","Himachal Pradesh","2","Others",0.0,0.0
138,"2021","Himachal Pradesh","2","Pedestrian",84.0,24.0
139,"2021","Himachal Pradesh","2","Suv / Car / Jeep / Etc.",1667.0,536.0
140,"2021","Himachal Pradesh","2","Three Wheeler/Auto Rickshaw",45.0,5.0
141,"2021","Himachal Pradesh","2","Tractor",50.0,34.0
142,"2021","Himachal Pradesh","2","Truck/Lorry/Mini Truck",222.0,123.0
143,"2021","Himachal Pradesh","2","Two Wheeler",1066.0,261.0
144,"2021","Jammu And Kashmir","1","Animal Drawn Vehicle",0.0,0.0
145,"2021","Jammu And Kashmir","1","Bicycle",37.0,3.0
146,"2021","Jammu And Kashmir","1","Bus",516.0,55.0
147,"2021","Jammu And Kashmir","1","Hand Drawn Vehicle/ Cycle Rickshaw",9.0,0.0
148,"2021","Jammu And Kashmir","1","Other Motor Vehicles",541.0,65.0
149,"2021","Jammu And Kashmir","1","Others",33.0,22.0
150,"2021","Jammu And Kashmir","1","Pedestrian",473.0,77.0
151,"2021","Jammu And Kashmir","1","Suv / Car / Jeep / Etc.",2567.0,264.0
152,"2021","Jammu And Kashmir","1","Three Wheeler/Auto Rickshaw",262.0,28.0
153,"2021","Jammu And Kashmir","1","Tractor",64.0,22.0
154,"2021","Jammu And Kashmir","1","Truck/Lorry/Mini Truck",398.0,73.0
155,"2021","Jammu And Kashmir","1","Two Wheeler",1956.0,195.0
156,"2021","Jharkhand","20","Animal Drawn Vehicle",7.0,19.0
157,"2021","Jharkhand","20","Bicycle",36.0,121.0
158,"2021","Jharkhand","20","Bus",63.0,76.0
159,"2021","Jharkhand","20","Hand Drawn Vehicle/ Cycle Rickshaw",67.0,59.0
160,"2021","Jharkhand","20","Other Motor Vehicles",69.0,36.0
161,"2021","Jharkhand","20","Others",24.0,44.0
162,"2021","Jharkhand","20","Pedestrian",228.0,273.0
163,"2021","Jharkhand","20","Suv / Car / Jeep / Etc.",510.0,494.0
164,"2021","Jharkhand","20","Three Wheeler/Auto Rickshaw",402.0,393.0
165,"2021","Jharkhand","20","Tractor",51.0,64.0
166,"2021","Jharkhand","20","Truck/Lorry/Mini Truck",199.0,335.0
167,"2021","Jharkhand","20","Two Wheeler",1571.0,1599.0
168,"2021","Karnataka","29","Animal Drawn Vehicle",29.0,5.0
169,"2021","Karnataka","29","Bicycle",277.0,70.0
170,"2021","Karnataka","29","Bus",1461.0,173.0
171,"2021","Karnataka","29","Hand Drawn Vehicle/ Cycle Rickshaw",5.0,0.0
172,"2021","Karnataka","29","Other Motor Vehicles",997.0,347.0
173,"2021","Karnataka","29","Others",1428.0,373.0
174,"2021","Karnataka","29","Pedestrian",4266.0,1631.0
175,"2021","Karnataka","29","Suv / Car / Jeep / Etc.",7955.0,1311.0
176,"2021","Karnataka","29","Three Wheeler/Auto Rickshaw",2378.0,334.0
177,"2021","Karnataka","29","Tractor",314.0,157.0
178,"2021","Karnataka","29","Truck/Lorry/Mini Truck",2238.0,616.0
179,"2021","Karnataka","29","Two Wheeler",19406.0,5021.0
180,"2021","Kerala","32","Animal Drawn Vehicle",1.0,5.0
181,"2021","Kerala","32","Bicycle",730.0,84.0
182,"2021","Kerala","32","Bus",870.0,79.0
183,"2021","Kerala","32","Hand Drawn Vehicle/ Cycle Rickshaw",2.0,0.0
184,"2021","Kerala","32","Other Motor Vehicles",782.0,82.0
185,"2021","Kerala","32","Others",190.0,12.0
186,"2021","Kerala","32","Pedestrian",4449.0,657.0
187,"2021","Kerala","32","Suv / Car / Jeep / Etc.",5115.0,323.0
188,"2021","Kerala","32","Three Wheeler/Auto Rickshaw",2555.0,188.0
189,"2021","Kerala","32","Tractor",4.0,2.0
190,"2021","Kerala","32","Truck/Lorry/Mini Truck",1001.0,186.0
191,"2021","Kerala","32","Two Wheeler",20815.0,1811.0
192,"2021","Ladakh","37","Animal Drawn Vehicle",0.0,0.0
193,"2021","Ladakh","37","Bicycle",0.0,0.0
194,"2021","Ladakh","37","Bus",60.0,7.0
195,"2021","Ladakh","37","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
196,"2021","Ladakh","37","Other Motor Vehicles",20.0,1.0
197,"2021","Ladakh","37","Others",0.0,0.0
198,"2021","Ladakh","37","Pedestrian",0.0,0.0
199,"2021","Ladakh","37","Suv / Car / Jeep / Etc.",126.0,29.0
200,"2021","Ladakh","37","Three Wheeler/Auto Rickshaw",0.0,0.0
201,"2021","Ladakh","37","Tractor",0.0,0.0
202,"2021","Ladakh","37","Truck/Lorry/Mini Truck",78.0,16.0
203,"2021","Ladakh","37","Two Wheeler",7.0,3.0
204,"2021","Lakshadweep","31","Animal Drawn Vehicle",0.0,0.0
205,"2021","Lakshadweep","31","Bicycle",0.0,0.0
206,"2021","Lakshadweep","31","Bus",0.0,0.0
207,"2021","Lakshadweep","31","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
208,"2021","Lakshadweep","31","Other Motor Vehicles",0.0,0.0
209,"2021","Lakshadweep","31","Others",0.0,0.0
210,"2021","Lakshadweep","31","Pedestrian",0.0,0.0
211,"2021","Lakshadweep","31","Suv / Car / Jeep / Etc.",0.0,0.0
212,"2021","Lakshadweep","31","Three Wheeler/Auto Rickshaw",0.0,0.0
213,"2021","Lakshadweep","31","Tractor",0.0,0.0
214,"2021","Lakshadweep","31","Truck/Lorry/Mini Truck",0.0,1.0
215,"2021","Lakshadweep","31","Two Wheeler",6.0,0.0
216,"2021","Madhya Pradesh","23","Animal Drawn Vehicle",29.0,9.0
217,"2021","Madhya Pradesh","23","Bicycle",360.0,61.0
218,"2021","Madhya Pradesh","23","Bus",1872.0,383.0
219,"2021","Madhya Pradesh","23","Hand Drawn Vehicle/ Cycle Rickshaw",24.0,5.0
220,"2021","Madhya Pradesh","23","Other Motor Vehicles",1902.0,462.0
221,"2021","Madhya Pradesh","23","Others",744.0,286.0
222,"2021","Madhya Pradesh","23","Pedestrian",4360.0,1239.0
223,"2021","Madhya Pradesh","23","Suv / Car / Jeep / Etc.",6621.0,1934.0
224,"2021","Madhya Pradesh","23","Three Wheeler/Auto Rickshaw",1900.0,452.0
225,"2021","Madhya Pradesh","23","Tractor",1204.0,440.0
226,"2021","Madhya Pradesh","23","Truck/Lorry/Mini Truck",3243.0,1150.0
227,"2021","Madhya Pradesh","23","Two Wheeler",24858.0,6059.0
228,"2021","Maharashtra","27","Animal Drawn Vehicle",31.0,46.0
229,"2021","Maharashtra","27","Bicycle",191.0,143.0
230,"2021","Maharashtra","27","Bus",802.0,256.0
231,"2021","Maharashtra","27","Hand Drawn Vehicle/ Cycle Rickshaw",2.0,3.0
232,"2021","Maharashtra","27","Other Motor Vehicles",287.0,339.0
233,"2021","Maharashtra","27","Others",0.0,0.0
234,"2021","Maharashtra","27","Pedestrian",1308.0,1383.0
235,"2021","Maharashtra","27","Suv / Car / Jeep / Etc.",4168.0,2104.0
236,"2021","Maharashtra","27","Three Wheeler/Auto Rickshaw",950.0,453.0
237,"2021","Maharashtra","27","Tractor",338.0,383.0
238,"2021","Maharashtra","27","Truck/Lorry/Mini Truck",2373.0,1646.0
239,"2021","Maharashtra","27","Two Wheeler",9226.0,7155.0
240,"2021","Manipur","14","Animal Drawn Vehicle",0.0,0.0
241,"2021","Manipur","14","Bicycle",13.0,7.0
242,"2021","Manipur","14","Bus",15.0,3.0
243,"2021","Manipur","14","Hand Drawn Vehicle/ Cycle Rickshaw",1.0,0.0
244,"2021","Manipur","14","Other Motor Vehicles",19.0,8.0
245,"2021","Manipur","14","Others",6.0,1.0
246,"2021","Manipur","14","Pedestrian",60.0,17.0
247,"2021","Manipur","14","Suv / Car / Jeep / Etc.",83.0,17.0
248,"2021","Manipur","14","Three Wheeler/Auto Rickshaw",13.0,1.0
249,"2021","Manipur","14","Tractor",0.0,0.0
250,"2021","Manipur","14","Truck/Lorry/Mini Truck",65.0,15.0
251,"2021","Manipur","14","Two Wheeler",229.0,41.0
252,"2021","Meghalaya","17","Animal Drawn Vehicle",0.0,0.0
253,"2021","Meghalaya","17","Bicycle",1.0,2.0
254,"2021","Meghalaya","17","Bus",51.0,9.0
255,"2021","Meghalaya","17","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
256,"2021","Meghalaya","17","Other Motor Vehicles",0.0,0.0
257,"2021","Meghalaya","17","Others",0.0,0.0
258,"2021","Meghalaya","17","Pedestrian",16.0,36.0
259,"2021","Meghalaya","17","Suv / Car / Jeep / Etc.",114.0,76.0
260,"2021","Meghalaya","17","Three Wheeler/Auto Rickshaw",10.0,1.0
261,"2021","Meghalaya","17","Tractor",0.0,0.0
262,"2021","Meghalaya","17","Truck/Lorry/Mini Truck",24.0,22.0
263,"2021","Meghalaya","17","Two Wheeler",47.0,41.0
264,"2021","Mizoram","15","Animal Drawn Vehicle",0.0,0.0
265,"2021","Mizoram","15","Bicycle",0.0,0.0
266,"2021","Mizoram","15","Bus",0.0,0.0
267,"2021","Mizoram","15","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
268,"2021","Mizoram","15","Other Motor Vehicles",0.0,4.0
269,"2021","Mizoram","15","Others",0.0,0.0
270,"2021","Mizoram","15","Pedestrian",0.0,3.0
271,"2021","Mizoram","15","Suv / Car / Jeep / Etc.",10.0,25.0
272,"2021","Mizoram","15","Three Wheeler/Auto Rickshaw",0.0,1.0
273,"2021","Mizoram","15","Tractor",7.0,1.0
274,"2021","Mizoram","15","Truck/Lorry/Mini Truck",4.0,14.0
275,"2021","Mizoram","15","Two Wheeler",7.0,16.0
276,"2021","Nagaland","13","Animal Drawn Vehicle",0.0,0.0
277,"2021","Nagaland","13","Bicycle",0.0,0.0
278,"2021","Nagaland","13","Bus",12.0,2.0
279,"2021","Nagaland","13","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
280,"2021","Nagaland","13","Other Motor Vehicles",0.0,0.0
281,"2021","Nagaland","13","Others",0.0,0.0
282,"2021","Nagaland","13","Pedestrian",0.0,1.0
283,"2021","Nagaland","13","Suv / Car / Jeep / Etc.",15.0,7.0
284,"2021","Nagaland","13","Three Wheeler/Auto Rickshaw",0.0,2.0
285,"2021","Nagaland","13","Tractor",0.0,0.0
286,"2021","Nagaland","13","Truck/Lorry/Mini Truck",8.0,7.0
287,"2021","Nagaland","13","Two Wheeler",0.0,4.0
288,"2021","Odisha","21","Animal Drawn Vehicle",0.0,0.0
289,"2021","Odisha","21","Bicycle",276.0,164.0
290,"2021","Odisha","21","Bus",476.0,171.0
291,"2021","Odisha","21","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
