"id","year","state_name","state_code","mode_of_transport","injured","died"
292,"2021","Odisha","21","Other Motor Vehicles",588.0,309.0
293,"2021","Odisha","21","Others",699.0,113.0
294,"2021","Odisha","21","Pedestrian",691.0,569.0
295,"2021","Odisha","21","Suv / Car / Jeep / Etc.",1395.0,576.0
296,"2021","Odisha","21","Three Wheeler/Auto Rickshaw",632.0,194.0
297,"2021","Odisha","21","Tractor",153.0,83.0
298,"2021","Odisha","21","Truck/Lorry/Mini Truck",838.0,462.0
299,"2021","Odisha","21","Two Wheeler",4034.0,2440.0
300,"2021","Puducherry","34","Animal Drawn Vehicle",0.0,0.0
301,"2021","Puducherry","34","Bicycle",56.0,0.0
302,"2021","Puducherry","34","Bus",17.0,4.0
303,"2021","Puducherry","34","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
304,"2021","Puducherry","34","Other Motor Vehicles",6.0,21.0
305,"2021","Puducherry","34","Others",119.0,0.0
306,"2021","Puducherry","34","Pedestrian",132.0,0.0
307,"2021","Puducherry","34","Suv / Car / Jeep / Etc.",51.0,44.0
308,"2021","Puducherry","34","Three Wheeler/Auto Rickshaw",6.0,3.0
309,"2021","Puducherry","34","Tractor",49.0,5.0
310,"2021","Puducherry","34","Truck/Lorry/Mini Truck",13.0,18.0
311,"2021","Puducherry","34","Two Wheeler",650.0,48.0
312,"2021","Punjab","3","Animal Drawn Vehicle",8.0,14.0
313,"2021","Punjab","3","Bicycle",131.0,194.0
314,"2021","Punjab","3","Bus",57.0,81.0
315,"2021","Punjab","3","Hand Drawn Vehicle/ Cycle Rickshaw",25.0,42.0
316,"2021","Punjab","3","Other Motor Vehicles",54.0,120.0
317,"2021","Punjab","3","Others",0.0,24.0
318,"2021","Punjab","3","Pedestrian",192.0,395.0
319,"2021","Punjab","3","Suv / Car / Jeep / Etc.",834.0,1140.0
320,"2021","Punjab","3","Three Wheeler/Auto Rickshaw",172.0,225.0
321,"2021","Punjab","3","Tractor",62.0,64.0
322,"2021","Punjab","3","Truck/Lorry/Mini Truck",164.0,289.0
323,"2021","Punjab","3","Two Wheeler",1335.0,1928.0
324,"2021","Rajasthan","8","Animal Drawn Vehicle",0.0,0.0
325,"2021","Rajasthan","8","Bicycle",57.0,28.0
326,"2021","Rajasthan","8","Bus",1388.0,441.0
327,"2021","Rajasthan","8","Hand Drawn Vehicle/ Cycle Rickshaw",4.0,1.0
328,"2021","Rajasthan","8","Other Motor Vehicles",816.0,508.0
329,"2021","Rajasthan","8","Others",140.0,83.0
330,"2021","Rajasthan","8","Pedestrian",1435.0,877.0
331,"2021","Rajasthan","8","Suv / Car / Jeep / Etc.",5164.0,2415.0
332,"2021","Rajasthan","8","Three Wheeler/Auto Rickshaw",501.0,177.0
333,"2021","Rajasthan","8","Tractor",776.0,592.0
334,"2021","Rajasthan","8","Truck/Lorry/Mini Truck",1909.0,1326.0
335,"2021","Rajasthan","8","Two Wheeler",7167.0,3595.0
336,"2021","Sikkim","11","Animal Drawn Vehicle",0.0,0.0
337,"2021","Sikkim","11","Bicycle",0.0,0.0
338,"2021","Sikkim","11","Bus",1.0,0.0
339,"2021","Sikkim","11","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
340,"2021","Sikkim","11","Other Motor Vehicles",0.0,0.0
341,"2021","Sikkim","11","Others",3.0,2.0
342,"2021","Sikkim","11","Pedestrian",4.0,4.0
343,"2021","Sikkim","11","Suv / Car / Jeep / Etc.",118.0,42.0
344,"2021","Sikkim","11","Three Wheeler/Auto Rickshaw",0.0,0.0
345,"2021","Sikkim","11","Tractor",0.0,0.0
346,"2021","Sikkim","11","Truck/Lorry/Mini Truck",36.0,11.0
347,"2021","Sikkim","11","Two Wheeler",16.0,5.0
348,"2021","Tamil Nadu","33","Animal Drawn Vehicle",46.0,30.0
349,"2021","Tamil Nadu","33","Bicycle",732.0,234.0
350,"2021","Tamil Nadu","33","Bus",1825.0,551.0
351,"2021","Tamil Nadu","33","Hand Drawn Vehicle/ Cycle Rickshaw",82.0,9.0
352,"2021","Tamil Nadu","33","Other Motor Vehicles",1036.0,370.0
353,"2021","Tamil Nadu","33","Others",463.0,187.0
354,"2021","Tamil Nadu","33","Pedestrian",5609.0,2085.0
355,"2021","Tamil Nadu","33","Suv / Car / Jeep / Etc.",10357.0,1998.0
356,"2021","Tamil Nadu","33","Three Wheeler/Auto Rickshaw",1935.0,534.0
357,"2021","Tamil Nadu","33","Tractor",302.0,89.0
358,"2021","Tamil Nadu","33","Truck/Lorry/Mini Truck",3072.0,1038.0
359,"2021","Tamil Nadu","33","Two Wheeler",30537.0,8259.0
360,"2021","Telangana","36","Animal Drawn Vehicle",0.0,2.0
361,"2021","Telangana","36","Bicycle",140.0,68.0
362,"2021","Telangana","36","Bus",525.0,68.0
363,"2021","Telangana","36","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,3.0
364,"2021","Telangana","36","Other Motor Vehicles",279.0,39.0
365,"2021","Telangana","36","Others",250.0,304.0
366,"2021","Telangana","36","Pedestrian",2699.0,1310.0
367,"2021","Telangana","36","Suv / Car / Jeep / Etc.",2735.0,604.0
368,"2021","Telangana","36","Three Wheeler/Auto Rickshaw",2114.0,390.0
369,"2021","Telangana","36","Tractor",218.0,176.0
370,"2021","Telangana","36","Truck/Lorry/Mini Truck",1080.0,511.0
371,"2021","Telangana","36","Two Wheeler",10067.0,4082.0
372,"2021","The Dadra And Nagar Haveli And Daman And Diu","38","Animal Drawn Vehicle",0.0,0.0
373,"2021","The Dadra And Nagar Haveli And Daman And Diu","38","Bicycle",2.0,1.0
374,"2021","The Dadra And Nagar Haveli And Daman And Diu","38","Bus",14.0,0.0
375,"2021","The Dadra And Nagar Haveli And Daman And Diu","38","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
376,"2021","The Dadra And Nagar Haveli And Daman And Diu","38","Other Motor Vehicles",0.0,0.0
377,"2021","The Dadra And Nagar Haveli And Daman And Diu","38","Others",1.0,1.0
378,"2021","The Dadra And Nagar Haveli And Daman And Diu","38","Pedestrian",19.0,19.0
379,"2021","The Dadra And Nagar Haveli And Daman And Diu","38","Suv / Car / Jeep / Etc.",21.0,3.0
380,"2021","The Dadra And Nagar Haveli And Daman And Diu","38","Three Wheeler/Auto Rickshaw",12.0,0.0
381,"2021","The Dadra And Nagar Haveli And Daman And Diu","38","Tractor",0.0,4.0
382,"2021","The Dadra And Nagar Haveli And Daman And Diu","38","Truck/Lorry/Mini Truck",11.0,0.0
383,"2021","The Dadra And Nagar Haveli And Daman And Diu","38","Two Wheeler",91.0,48.0
384,"2021","Tripura","16","Animal Drawn Vehicle",0.0,0.0
385,"2021","Tripura","16","Bicycle",16.0,9.0
386,"2021","Tripura","16","Bus",12.0,1.0
387,"2021","Tripura","16","Hand Drawn Vehicle/ Cycle Rickshaw",3.0,0.0
388,"2021","Tripura","16","Other Motor Vehicles",76.0,16.0
389,"2021","Tripura","16","Others",1.0,0.0
390,"2021","Tripura","16","Pedestrian",72.0,44.0
391,"2021","Tripura","16","Suv / Car / Jeep / Etc.",146.0,30.0
392,"2021","Tripura","16","Three Wheeler/Auto Rickshaw",62.0,19.0
393,"2021","Tripura","16","Tractor",0.0,0.0
394,"2021","Tripura","16","Truck/Lorry/Mini Truck",46.0,24.0
395,"2021","Tripura","16","Two Wheeler",112.0,51.0
396,"2021","Uttar Pradesh","9","Animal Drawn Vehicle",171.0,106.0
397,"2021","Uttar Pradesh","9","Bicycle",540.0,349.0
398,"2021","Uttar Pradesh","9","Bus",1238.0,1337.0
399,"2021","Uttar Pradesh","9","Hand Drawn Vehicle/ Cycle Rickshaw",120.0,80.0
400,"2021","Uttar Pradesh","9","Other Motor Vehicles",520.0,556.0
401,"2021","Uttar Pradesh","9","Others",1097.0,1285.0
402,"2021","Uttar Pradesh","9","Pedestrian",356.0,401.0
403,"2021","Uttar Pradesh","9","Suv / Car / Jeep / Etc.",3686.0,4039.0
404,"2021","Uttar Pradesh","9","Three Wheeler/Auto Rickshaw",1704.0,1925.0
405,"2021","Uttar Pradesh","9","Tractor",771.0,862.0
406,"2021","Uttar Pradesh","9","Truck/Lorry/Mini Truck",2650.0,3423.0
407,"2021","Uttar Pradesh","9","Two Wheeler",6960.0,7429.0
408,"2021","Uttarakhand","5","Animal Drawn Vehicle",0.0,0.0
409,"2021","Uttarakhand","5","Bicycle",28.0,17.0
410,"2021","Uttarakhand","5","Bus",33.0,16.0
411,"2021","Uttarakhand","5","Hand Drawn Vehicle/ Cycle Rickshaw",1.0,0.0
412,"2021","Uttarakhand","5","Other Motor Vehicles",0.0,0.0
413,"2021","Uttarakhand","5","Others",13.0,8.0
414,"2021","Uttarakhand","5","Pedestrian",82.0,67.0
415,"2021","Uttarakhand","5","Suv / Car / Jeep / Etc.",206.0,118.0
416,"2021","Uttarakhand","5","Three Wheeler/Auto Rickshaw",36.0,12.0
417,"2021","Uttarakhand","5","Tractor",0.0,0.0
418,"2021","Uttarakhand","5","Truck/Lorry/Mini Truck",44.0,38.0
419,"2021","Uttarakhand","5","Two Wheeler",684.0,548.0
420,"2021","West Bengal","19","Animal Drawn Vehicle",3.0,1.0
421,"2021","West Bengal","19","Bicycle",210.0,143.0
422,"2021","West Bengal","19","Bus",853.0,277.0
423,"2021","West Bengal","19","Hand Drawn Vehicle/ Cycle Rickshaw",106.0,18.0
424,"2021","West Bengal","19","Other Motor Vehicles",828.0,687.0
425,"2021","West Bengal","19","Others",607.0,433.0
426,"2021","West Bengal","19","Pedestrian",290.0,305.0
427,"2021","West Bengal","19","Suv / Car / Jeep / Etc.",2125.0,1112.0
428,"2021","West Bengal","19","Three Wheeler/Auto Rickshaw",424.0,172.0
429,"2021","West Bengal","19","Tractor",182.0,120.0
430,"2021","West Bengal","19","Truck/Lorry/Mini Truck",1728.0,1025.0
431,"2021","West Bengal","19","Two Wheeler",2440.0,1538.0
432,"2022","Andaman And Nicobar Islands","35","Animal Drawn Vehicle",0.0,0.0
433,"2022","Andaman And Nicobar Islands","35","Bicycle",0.0,0.0
434,"2022","Andaman And Nicobar Islands","35","Bus",10.0,7.0
435,"2022","Andaman And Nicobar Islands","35","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
436,"2022","Andaman And Nicobar Islands","35","Other Motor Vehicles",0.0,1.0
437,"2022","Andaman And Nicobar Islands","35","Others",0.0,0.0
438,"2022","Andaman And Nicobar Islands","35","Pedestrian",0.0,0.0
439,"2022","Andaman And Nicobar Islands","35","Suv / Car / Jeep / Etc.",52.0,5.0
440,"2022","Andaman And Nicobar Islands","35","Three Wheeler/Auto Rickshaw",13.0,0.0
441,"2022","Andaman And Nicobar Islands","35","Tractor",0.0,0.0
442,"2022","Andaman And Nicobar Islands","35","Truck/Lorry/Mini Truck",4.0,0.0
443,"2022","Andaman And Nicobar Islands","35","Two Wheeler",57.0,6.0
444,"2022","Andhra Pradesh","28","Animal Drawn Vehicle",18.0,7.0
445,"2022","Andhra Pradesh","28","Bicycle",295.0,153.0
446,"2022","Andhra Pradesh","28","Bus",647.0,221.0
447,"2022","Andhra Pradesh","28","Hand Drawn Vehicle/ Cycle Rickshaw",12.0,3.0
448,"2022","Andhra Pradesh","28","Other Motor Vehicles",650.0,269.0
449,"2022","Andhra Pradesh","28","Others",225.0,117.0
450,"2022","Andhra Pradesh","28","Pedestrian",2681.0,1598.0
451,"2022","Andhra Pradesh","28","Suv / Car / Jeep / Etc.",2716.0,847.0
452,"2022","Andhra Pradesh","28","Three Wheeler/Auto Rickshaw",2821.0,621.0
453,"2022","Andhra Pradesh","28","Tractor",210.0,89.0
454,"2022","Andhra Pradesh","28","Truck/Lorry/Mini Truck",1218.0,659.0
455,"2022","Andhra Pradesh","28","Two Wheeler",9847.0,3709.0
456,"2022","Arunachal Pradesh","12","Animal Drawn Vehicle",0.0,0.0
457,"2022","Arunachal Pradesh","12","Bicycle",0.0,0.0
458,"2022","Arunachal Pradesh","12","Bus",10.0,1.0
459,"2022","Arunachal Pradesh","12","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
460,"2022","Arunachal Pradesh","12","Other Motor Vehicles",6.0,2.0
461,"2022","Arunachal Pradesh","12","Others",3.0,3.0
462,"2022","Arunachal Pradesh","12","Pedestrian",6.0,4.0
463,"2022","Arunachal Pradesh","12","Suv / Car / Jeep / Etc.",62.0,37.0
464,"2022","Arunachal Pradesh","12","Three Wheeler/Auto Rickshaw",0.0,0.0
465,"2022","Arunachal Pradesh","12","Tractor",1.0,5.0
466,"2022","Arunachal Pradesh","12","Truck/Lorry/Mini Truck",49.0,59.0
467,"2022","Arunachal Pradesh","12","Two Wheeler",40.0,41.0
468,"2022","Assam","18","Animal Drawn Vehicle",0.0,0.0
469,"2022","Assam","18","Bicycle",232.0,142.0
470,"2022","Assam","18","Bus",399.0,168.0
471,"2022","Assam","18","Hand Drawn Vehicle/ Cycle Rickshaw",23.0,0.0
472,"2022","Assam","18","Other Motor Vehicles",93.0,81.0
473,"2022","Assam","18","Others",64.0,28.0
474,"2022","Assam","18","Pedestrian",726.0,511.0
475,"2022","Assam","18","Suv / Car / Jeep / Etc.",1148.0,537.0
476,"2022","Assam","18","Three Wheeler/Auto Rickshaw",521.0,172.0
477,"2022","Assam","18","Tractor",28.0,19.0
478,"2022","Assam","18","Truck/Lorry/Mini Truck",423.0,213.0
479,"2022","Assam","18","Two Wheeler",2022.0,1189.0
480,"2022","Bihar","10","Animal Drawn Vehicle",0.0,1.0
481,"2022","Bihar","10","Bicycle",392.0,524.0
482,"2022","Bihar","10","Bus",165.0,106.0
483,"2022","Bihar","10","Hand Drawn Vehicle/ Cycle Rickshaw",18.0,26.0
484,"2022","Bihar","10","Other Motor Vehicles",2.0,22.0
485,"2022","Bihar","10","Others",39.0,52.0
486,"2022","Bihar","10","Pedestrian",1797.0,3345.0
487,"2022","Bihar","10","Suv / Car / Jeep / Etc.",711.0,556.0
488,"2022","Bihar","10","Three Wheeler/Auto Rickshaw",687.0,545.0
489,"2022","Bihar","10","Tractor",427.0,473.0
490,"2022","Bihar","10","Truck/Lorry/Mini Truck",223.0,213.0
491,"2022","Bihar","10","Two Wheeler",2607.0,3035.0
492,"2022","Chandigarh","4","Animal Drawn Vehicle",0.0,0.0
493,"2022","Chandigarh","4","Bicycle",15.0,12.0
494,"2022","Chandigarh","4","Bus",1.0,1.0
495,"2022","Chandigarh","4","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
496,"2022","Chandigarh","4","Other Motor Vehicles",11.0,2.0
497,"2022","Chandigarh","4","Others",0.0,0.0
498,"2022","Chandigarh","4","Pedestrian",31.0,23.0
499,"2022","Chandigarh","4","Suv / Car / Jeep / Etc.",12.0,0.0
500,"2022","Chandigarh","4","Three Wheeler/Auto Rickshaw",13.0,5.0
501,"2022","Chandigarh","4","Tractor",0.0,0.0
502,"2022","Chandigarh","4","Truck/Lorry/Mini Truck",0.0,0.0
503,"2022","Chandigarh","4","Two Wheeler",120.0,40.0
504,"2022","Chhattisgarh","22","Animal Drawn Vehicle",0.0,1.0
505,"2022","Chhattisgarh","22","Bicycle",299.0,138.0
506,"2022","Chhattisgarh","22","Bus",365.0,76.0
507,"2022","Chhattisgarh","22","Hand Drawn Vehicle/ Cycle Rickshaw",19.0,5.0
508,"2022","Chhattisgarh","22","Other Motor Vehicles",359.0,287.0
509,"2022","Chhattisgarh","22","Others",745.0,216.0
510,"2022","Chhattisgarh","22","Pedestrian",837.0,498.0
511,"2022","Chhattisgarh","22","Suv / Car / Jeep / Etc.",1872.0,455.0
512,"2022","Chhattisgarh","22","Three Wheeler/Auto Rickshaw",238.0,40.0
513,"2022","Chhattisgarh","22","Tractor",296.0,160.0
514,"2022","Chhattisgarh","22","Truck/Lorry/Mini Truck",619.0,408.0
515,"2022","Chhattisgarh","22","Two Wheeler",5810.0,3606.0
516,"2022","Delhi","7","Animal Drawn Vehicle",9.0,7.0
517,"2022","Delhi","7","Bicycle",153.0,41.0
518,"2022","Delhi","7","Bus",114.0,36.0
519,"2022","Delhi","7","Hand Drawn Vehicle/ Cycle Rickshaw",23.0,19.0
520,"2022","Delhi","7","Other Motor Vehicles",187.0,89.0
521,"2022","Delhi","7","Others",250.0,59.0
522,"2022","Delhi","7","Pedestrian",355.0,98.0
523,"2022","Delhi","7","Suv / Car / Jeep / Etc.",1066.0,316.0
524,"2022","Delhi","7","Three Wheeler/Auto Rickshaw",294.0,73.0
525,"2022","Delhi","7","Tractor",12.0,3.0
526,"2022","Delhi","7","Truck/Lorry/Mini Truck",172.0,89.0
527,"2022","Delhi","7","Two Wheeler",2078.0,631.0
528,"2022","Goa","30","Animal Drawn Vehicle",0.0,0.0
529,"2022","Goa","30","Bicycle",9.0,3.0
530,"2022","Goa","30","Bus",40.0,3.0
531,"2022","Goa","30","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
532,"2022","Goa","30","Other Motor Vehicles",2.0,0.0
533,"2022","Goa","30","Others",0.0,3.0
534,"2022","Goa","30","Pedestrian",79.0,54.0
535,"2022","Goa","30","Suv / Car / Jeep / Etc.",178.0,26.0
536,"2022","Goa","30","Three Wheeler/Auto Rickshaw",4.0,0.0
537,"2022","Goa","30","Tractor",0.0,1.0
538,"2022","Goa","30","Truck/Lorry/Mini Truck",28.0,4.0
539,"2022","Goa","30","Two Wheeler",731.0,180.0
540,"2022","Gujarat","24","Animal Drawn Vehicle",19.0,2.0
541,"2022","Gujarat","24","Bicycle",177.0,124.0
542,"2022","Gujarat","24","Bus",765.0,99.0
543,"2022","Gujarat","24","Hand Drawn Vehicle/ Cycle Rickshaw",9.0,7.0
544,"2022","Gujarat","24","Other Motor Vehicles",9.0,3.0
545,"2022","Gujarat","24","Others",0.0,0.0
546,"2022","Gujarat","24","Pedestrian",1578.0,1365.0
547,"2022","Gujarat","24","Suv / Car / Jeep / Etc.",3182.0,1236.0
548,"2022","Gujarat","24","Three Wheeler/Auto Rickshaw",1272.0,411.0
549,"2022","Gujarat","24","Tractor",115.0,64.0
550,"2022","Gujarat","24","Truck/Lorry/Mini Truck",1065.0,569.0
551,"2022","Gujarat","24","Two Wheeler",6948.0,3754.0
552,"2022","Haryana","6","Animal Drawn Vehicle",14.0,12.0
553,"2022","Haryana","6","Bicycle",120.0,114.0
554,"2022","Haryana","6","Bus",232.0,103.0
555,"2022","Haryana","6","Hand Drawn Vehicle/ Cycle Rickshaw",6.0,3.0
556,"2022","Haryana","6","Other Motor Vehicles",513.0,366.0
557,"2022","Haryana","6","Others",90.0,141.0
558,"2022","Haryana","6","Pedestrian",1663.0,1164.0
559,"2022","Haryana","6","Suv / Car / Jeep / Etc.",1398.0,660.0
560,"2022","Haryana","6","Three Wheeler/Auto Rickshaw",292.0,153.0
561,"2022","Haryana","6","Tractor",119.0,53.0
562,"2022","Haryana","6","Truck/Lorry/Mini Truck",486.0,277.0
563,"2022","Haryana","6","Two Wheeler",3420.0,2182.0
564,"2022","Himachal Pradesh","2","Animal Drawn Vehicle",0.0,0.0
565,"2022","Himachal Pradesh","2","Bicycle",6.0,6.0
566,"2022","Himachal Pradesh","2","Bus",460.0,41.0
567,"2022","Himachal Pradesh","2","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
568,"2022","Himachal Pradesh","2","Other Motor Vehicles",59.0,7.0
569,"2022","Himachal Pradesh","2","Others",10.0,11.0
570,"2022","Himachal Pradesh","2","Pedestrian",140.0,42.0
571,"2022","Himachal Pradesh","2","Suv / Car / Jeep / Etc.",1794.0,473.0
572,"2022","Himachal Pradesh","2","Three Wheeler/Auto Rickshaw",29.0,17.0
573,"2022","Himachal Pradesh","2","Tractor",44.0,21.0
574,"2022","Himachal Pradesh","2","Truck/Lorry/Mini Truck",414.0,121.0
575,"2022","Himachal Pradesh","2","Two Wheeler",935.0,240.0
