"id","year","state_name","state_code","mode_of_transport","injured","died"
576,"2022","Jammu And Kashmir","1","Animal Drawn Vehicle",0.0,0.0
577,"2022","Jammu And Kashmir","1","Bicycle",3.0,4.0
578,"2022","Jammu And Kashmir","1","Bus",967.0,76.0
579,"2022","Jammu And Kashmir","1","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,1.0
580,"2022","Jammu And Kashmir","1","Other Motor Vehicles",532.0,54.0
581,"2022","Jammu And Kashmir","1","Others",77.0,17.0
582,"2022","Jammu And Kashmir","1","Pedestrian",574.0,69.0
583,"2022","Jammu And Kashmir","1","Suv / Car / Jeep / Etc.",3227.0,254.0
584,"2022","Jammu And Kashmir","1","Three Wheeler/Auto Rickshaw",241.0,13.0
585,"2022","Jammu And Kashmir","1","Tractor",126.0,30.0
586,"2022","Jammu And Kashmir","1","Truck/Lorry/Mini Truck",742.0,110.0
587,"2022","Jammu And Kashmir","1","Two Wheeler",1861.0,210.0
588,"2022","Jharkhand","20","Animal Drawn Vehicle",52.0,47.0
589,"2022","Jharkhand","20","Bicycle",85.0,150.0
590,"2022","Jharkhand","20","Bus",230.0,102.0
591,"2022","Jharkhand","20","Hand Drawn Vehicle/ Cycle Rickshaw",63.0,95.0
592,"2022","Jharkhand","20","Other Motor Vehicles",14.0,42.0
593,"2022","Jharkhand","20","Others",0.0,1.0
594,"2022","Jharkhand","20","Pedestrian",61.0,83.0
595,"2022","Jharkhand","20","Suv / Car / Jeep / Etc.",527.0,473.0
596,"2022","Jharkhand","20","Three Wheeler/Auto Rickshaw",667.0,660.0
597,"2022","Jharkhand","20","Tractor",29.0,40.0
598,"2022","Jharkhand","20","Truck/Lorry/Mini Truck",218.0,276.0
599,"2022","Jharkhand","20","Two Wheeler",1801.0,1929.0
600,"2022","Karnataka","29","Animal Drawn Vehicle",71.0,13.0
601,"2022","Karnataka","29","Bicycle",353.0,84.0
602,"2022","Karnataka","29","Bus",2890.0,297.0
603,"2022","Karnataka","29","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
604,"2022","Karnataka","29","Other Motor Vehicles",1126.0,308.0
605,"2022","Karnataka","29","Others",1234.0,375.0
606,"2022","Karnataka","29","Pedestrian",5566.0,2073.0
607,"2022","Karnataka","29","Suv / Car / Jeep / Etc.",9132.0,1545.0
608,"2022","Karnataka","29","Three Wheeler/Auto Rickshaw",2619.0,408.0
609,"2022","Karnataka","29","Tractor",487.0,113.0
610,"2022","Karnataka","29","Truck/Lorry/Mini Truck",3257.0,747.0
611,"2022","Karnataka","29","Two Wheeler",21419.0,5742.0
612,"2022","Kerala","32","Animal Drawn Vehicle",0.0,1.0
613,"2022","Kerala","32","Bicycle",773.0,80.0
614,"2022","Kerala","32","Bus",2394.0,160.0
615,"2022","Kerala","32","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,1.0
616,"2022","Kerala","32","Other Motor Vehicles",703.0,59.0
617,"2022","Kerala","32","Others",115.0,15.0
618,"2022","Kerala","32","Pedestrian",6787.0,834.0
619,"2022","Kerala","32","Suv / Car / Jeep / Etc.",8091.0,586.0
620,"2022","Kerala","32","Three Wheeler/Auto Rickshaw",3939.0,280.0
621,"2022","Kerala","32","Tractor",20.0,14.0
622,"2022","Kerala","32","Truck/Lorry/Mini Truck",1598.0,245.0
623,"2022","Kerala","32","Two Wheeler",24897.0,2042.0
624,"2022","Ladakh","37","Animal Drawn Vehicle",0.0,0.0
625,"2022","Ladakh","37","Bicycle",0.0,0.0
626,"2022","Ladakh","37","Bus",36.0,13.0
627,"2022","Ladakh","37","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
628,"2022","Ladakh","37","Other Motor Vehicles",0.0,0.0
629,"2022","Ladakh","37","Others",21.0,3.0
630,"2022","Ladakh","37","Pedestrian",0.0,0.0
631,"2022","Ladakh","37","Suv / Car / Jeep / Etc.",180.0,38.0
632,"2022","Ladakh","37","Three Wheeler/Auto Rickshaw",0.0,0.0
633,"2022","Ladakh","37","Tractor",0.0,0.0
634,"2022","Ladakh","37","Truck/Lorry/Mini Truck",76.0,9.0
635,"2022","Ladakh","37","Two Wheeler",20.0,3.0
636,"2022","Lakshadweep","31","Animal Drawn Vehicle",0.0,0.0
637,"2022","Lakshadweep","31","Bicycle",0.0,0.0
638,"2022","Lakshadweep","31","Bus",0.0,0.0
639,"2022","Lakshadweep","31","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
640,"2022","Lakshadweep","31","Other Motor Vehicles",0.0,0.0
641,"2022","Lakshadweep","31","Others",0.0,0.0
642,"2022","Lakshadweep","31","Pedestrian",0.0,0.0
643,"2022","Lakshadweep","31","Suv / Car / Jeep / Etc.",0.0,0.0
644,"2022","Lakshadweep","31","Three Wheeler/Auto Rickshaw",0.0,0.0
645,"2022","Lakshadweep","31","Tractor",0.0,0.0
646,"2022","Lakshadweep","31","Truck/Lorry/Mini Truck",0.0,0.0
647,"2022","Lakshadweep","31","Two Wheeler",3.0,2.0
648,"2022","Madhya Pradesh","23","Animal Drawn Vehicle",20.0,0.0
649,"2022","Madhya Pradesh","23","Bicycle",425.0,126.0
650,"2022","Madhya Pradesh","23","Bus",2373.0,380.0
651,"2022","Madhya Pradesh","23","Hand Drawn Vehicle/ Cycle Rickshaw",56.0,12.0
652,"2022","Madhya Pradesh","23","Other Motor Vehicles",785.0,256.0
653,"2022","Madhya Pradesh","23","Others",1226.0,503.0
654,"2022","Madhya Pradesh","23","Pedestrian",4821.0,1492.0
655,"2022","Madhya Pradesh","23","Suv / Car / Jeep / Etc.",7679.0,2064.0
656,"2022","Madhya Pradesh","23","Three Wheeler/Auto Rickshaw",2592.0,598.0
657,"2022","Madhya Pradesh","23","Tractor",1166.0,482.0
658,"2022","Madhya Pradesh","23","Truck/Lorry/Mini Truck",3601.0,1336.0
659,"2022","Madhya Pradesh","23","Two Wheeler",26520.0,6669.0
660,"2022","Maharashtra","27","Animal Drawn Vehicle",7.0,6.0
661,"2022","Maharashtra","27","Bicycle",176.0,127.0
662,"2022","Maharashtra","27","Bus",1472.0,320.0
663,"2022","Maharashtra","27","Hand Drawn Vehicle/ Cycle Rickshaw",13.0,7.0
664,"2022","Maharashtra","27","Other Motor Vehicles",297.0,294.0
665,"2022","Maharashtra","27","Others",74.0,143.0
666,"2022","Maharashtra","27","Pedestrian",1827.0,1764.0
667,"2022","Maharashtra","27","Suv / Car / Jeep / Etc.",4818.0,2305.0
668,"2022","Maharashtra","27","Three Wheeler/Auto Rickshaw",1257.0,630.0
669,"2022","Maharashtra","27","Tractor",481.0,302.0
670,"2022","Maharashtra","27","Truck/Lorry/Mini Truck",2213.0,1651.0
671,"2022","Maharashtra","27","Two Wheeler",11243.0,8199.0
672,"2022","Manipur","14","Animal Drawn Vehicle",0.0,0.0
673,"2022","Manipur","14","Bicycle",23.0,7.0
674,"2022","Manipur","14","Bus",42.0,11.0
675,"2022","Manipur","14","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
676,"2022","Manipur","14","Other Motor Vehicles",4.0,0.0
677,"2022","Manipur","14","Others",10.0,5.0
678,"2022","Manipur","14","Pedestrian",75.0,30.0
679,"2022","Manipur","14","Suv / Car / Jeep / Etc.",162.0,19.0
680,"2022","Manipur","14","Three Wheeler/Auto Rickshaw",55.0,4.0
681,"2022","Manipur","14","Tractor",0.0,0.0
682,"2022","Manipur","14","Truck/Lorry/Mini Truck",40.0,13.0
683,"2022","Manipur","14","Two Wheeler",406.0,38.0
684,"2022","Meghalaya","17","Animal Drawn Vehicle",0.0,0.0
685,"2022","Meghalaya","17","Bicycle",0.0,2.0
686,"2022","Meghalaya","17","Bus",37.0,7.0
687,"2022","Meghalaya","17","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
688,"2022","Meghalaya","17","Other Motor Vehicles",0.0,1.0
689,"2022","Meghalaya","17","Others",1.0,1.0
690,"2022","Meghalaya","17","Pedestrian",13.0,6.0
691,"2022","Meghalaya","17","Suv / Car / Jeep / Etc.",119.0,57.0
692,"2022","Meghalaya","17","Three Wheeler/Auto Rickshaw",15.0,9.0
693,"2022","Meghalaya","17","Tractor",0.0,1.0
694,"2022","Meghalaya","17","Truck/Lorry/Mini Truck",66.0,28.0
695,"2022","Meghalaya","17","Two Wheeler",59.0,50.0
696,"2022","Mizoram","15","Animal Drawn Vehicle",0.0,1.0
697,"2022","Mizoram","15","Bicycle",0.0,0.0
698,"2022","Mizoram","15","Bus",0.0,0.0
699,"2022","Mizoram","15","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
700,"2022","Mizoram","15","Other Motor Vehicles",0.0,1.0
701,"2022","Mizoram","15","Others",0.0,0.0
702,"2022","Mizoram","15","Pedestrian",0.0,0.0
703,"2022","Mizoram","15","Suv / Car / Jeep / Etc.",14.0,31.0
704,"2022","Mizoram","15","Three Wheeler/Auto Rickshaw",3.0,13.0
705,"2022","Mizoram","15","Tractor",0.0,1.0
706,"2022","Mizoram","15","Truck/Lorry/Mini Truck",9.0,26.0
707,"2022","Mizoram","15","Two Wheeler",2.0,10.0
708,"2022","Nagaland","13","Animal Drawn Vehicle",0.0,0.0
709,"2022","Nagaland","13","Bicycle",0.0,0.0
710,"2022","Nagaland","13","Bus",26.0,0.0
711,"2022","Nagaland","13","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
712,"2022","Nagaland","13","Other Motor Vehicles",0.0,0.0
713,"2022","Nagaland","13","Others",0.0,0.0
714,"2022","Nagaland","13","Pedestrian",0.0,1.0
715,"2022","Nagaland","13","Suv / Car / Jeep / Etc.",12.0,6.0
716,"2022","Nagaland","13","Three Wheeler/Auto Rickshaw",0.0,7.0
717,"2022","Nagaland","13","Tractor",0.0,0.0
718,"2022","Nagaland","13","Truck/Lorry/Mini Truck",2.0,8.0
719,"2022","Nagaland","13","Two Wheeler",2.0,0.0
720,"2022","Odisha","21","Animal Drawn Vehicle",0.0,0.0
721,"2022","Odisha","21","Bicycle",331.0,199.0
722,"2022","Odisha","21","Bus",442.0,134.0
723,"2022","Odisha","21","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
724,"2022","Odisha","21","Other Motor Vehicles",257.0,176.0
725,"2022","Odisha","21","Others",934.0,510.0
726,"2022","Odisha","21","Pedestrian",1093.0,775.0
727,"2022","Odisha","21","Suv / Car / Jeep / Etc.",1605.0,617.0
728,"2022","Odisha","21","Three Wheeler/Auto Rickshaw",613.0,181.0
729,"2022","Odisha","21","Tractor",0.0,0.0
730,"2022","Odisha","21","Truck/Lorry/Mini Truck",1067.0,494.0
731,"2022","Odisha","21","Two Wheeler",3927.0,2384.0
732,"2022","Puducherry","34","Animal Drawn Vehicle",0.0,0.0
733,"2022","Puducherry","34","Bicycle",36.0,2.0
734,"2022","Puducherry","34","Bus",49.0,7.0
735,"2022","Puducherry","34","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
736,"2022","Puducherry","34","Other Motor Vehicles",0.0,0.0
737,"2022","Puducherry","34","Others",75.0,10.0
738,"2022","Puducherry","34","Pedestrian",102.0,18.0
739,"2022","Puducherry","34","Suv / Car / Jeep / Etc.",135.0,19.0
740,"2022","Puducherry","34","Three Wheeler/Auto Rickshaw",23.0,3.0
741,"2022","Puducherry","34","Tractor",17.0,2.0
742,"2022","Puducherry","34","Truck/Lorry/Mini Truck",65.0,35.0
743,"2022","Puducherry","34","Two Wheeler",780.0,85.0
744,"2022","Punjab","3","Animal Drawn Vehicle",44.0,87.0
745,"2022","Punjab","3","Bicycle",112.0,215.0
746,"2022","Punjab","3","Bus",109.0,57.0
747,"2022","Punjab","3","Hand Drawn Vehicle/ Cycle Rickshaw",8.0,11.0
748,"2022","Punjab","3","Other Motor Vehicles",88.0,48.0
749,"2022","Punjab","3","Others",19.0,35.0
750,"2022","Punjab","3","Pedestrian",241.0,609.0
751,"2022","Punjab","3","Suv / Car / Jeep / Etc.",861.0,1101.0
752,"2022","Punjab","3","Three Wheeler/Auto Rickshaw",96.0,149.0
753,"2022","Punjab","3","Tractor",32.0,70.0
754,"2022","Punjab","3","Truck/Lorry/Mini Truck",99.0,207.0
755,"2022","Punjab","3","Two Wheeler",1663.0,2099.0
756,"2022","Rajasthan","8","Animal Drawn Vehicle",1.0,1.0
757,"2022","Rajasthan","8","Bicycle",81.0,32.0
758,"2022","Rajasthan","8","Bus",1302.0,339.0
759,"2022","Rajasthan","8","Hand Drawn Vehicle/ Cycle Rickshaw",3.0,0.0
760,"2022","Rajasthan","8","Other Motor Vehicles",1031.0,607.0
761,"2022","Rajasthan","8","Others",158.0,141.0
762,"2022","Rajasthan","8","Pedestrian",1948.0,1369.0
763,"2022","Rajasthan","8","Suv / Car / Jeep / Etc.",6006.0,2577.0
764,"2022","Rajasthan","8","Three Wheeler/Auto Rickshaw",600.0,199.0
765,"2022","Rajasthan","8","Tractor",954.0,561.0
766,"2022","Rajasthan","8","Truck/Lorry/Mini Truck",1986.0,1215.0
767,"2022","Rajasthan","8","Two Wheeler",8179.0,4062.0
768,"2022","Sikkim","11","Animal Drawn Vehicle",0.0,0.0
769,"2022","Sikkim","11","Bicycle",1.0,0.0
770,"2022","Sikkim","11","Bus",55.0,1.0
771,"2022","Sikkim","11","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
772,"2022","Sikkim","11","Other Motor Vehicles",13.0,3.0
773,"2022","Sikkim","11","Others",1.0,2.0
774,"2022","Sikkim","11","Pedestrian",10.0,5.0
775,"2022","Sikkim","11","Suv / Car / Jeep / Etc.",194.0,40.0
776,"2022","Sikkim","11","Three Wheeler/Auto Rickshaw",0.0,0.0
777,"2022","Sikkim","11","Tractor",0.0,0.0
778,"2022","Sikkim","11","Truck/Lorry/Mini Truck",53.0,39.0
779,"2022","Sikkim","11","Two Wheeler",44.0,8.0
780,"2022","Tamil Nadu","33","Animal Drawn Vehicle",6.0,1.0
781,"2022","Tamil Nadu","33","Bicycle",1406.0,421.0
782,"2022","Tamil Nadu","33","Bus",3094.0,213.0
783,"2022","Tamil Nadu","33","Hand Drawn Vehicle/ Cycle Rickshaw",10.0,5.0
784,"2022","Tamil Nadu","33","Other Motor Vehicles",62.0,24.0
785,"2022","Tamil Nadu","33","Others",20.0,3.0
786,"2022","Tamil Nadu","33","Pedestrian",11637.0,4427.0
787,"2022","Tamil Nadu","33","Suv / Car / Jeep / Etc.",7912.0,1051.0
788,"2022","Tamil Nadu","33","Three Wheeler/Auto Rickshaw",2256.0,267.0
789,"2022","Tamil Nadu","33","Tractor",178.0,81.0
790,"2022","Tamil Nadu","33","Truck/Lorry/Mini Truck",936.0,251.0
791,"2022","Tamil Nadu","33","Two Wheeler",40186.0,11140.0
792,"2022","Telangana","36","Animal Drawn Vehicle",0.0,0.0
793,"2022","Telangana","36","Bicycle",158.0,69.0
794,"2022","Telangana","36","Bus",473.0,98.0
795,"2022","Telangana","36","Hand Drawn Vehicle/ Cycle Rickshaw",160.0,53.0
796,"2022","Telangana","36","Other Motor Vehicles",213.0,184.0
797,"2022","Telangana","36","Others",183.0,180.0
798,"2022","Telangana","36","Pedestrian",2937.0,1458.0
799,"2022","Telangana","36","Suv / Car / Jeep / Etc.",2722.0,588.0
800,"2022","Telangana","36","Three Wheeler/Auto Rickshaw",1788.0,334.0
801,"2022","Telangana","36","Tractor",336.0,221.0
802,"2022","Telangana","36","Truck/Lorry/Mini Truck",839.0,397.0
803,"2022","Telangana","36","Two Wheeler",10400.0,3977.0
804,"2022","The Dadra And Nagar Haveli And Daman And Diu","38","Animal Drawn Vehicle",0.0,0.0
805,"2022","The Dadra And Nagar Haveli And Daman And Diu","38","Bicycle",5.0,5.0
806,"2022","The Dadra And Nagar Haveli And Daman And Diu","38","Bus",73.0,1.0
807,"2022","The Dadra And Nagar Haveli And Daman And Diu","38","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
808,"2022","The Dadra And Nagar Haveli And Daman And Diu","38","Other Motor Vehicles",0.0,0.0
809,"2022","The Dadra And Nagar Haveli And Daman And Diu","38","Others",1.0,3.0
810,"2022","The Dadra And Nagar Haveli And Daman And Diu","38","Pedestrian",28.0,18.0
811,"2022","The Dadra And Nagar Haveli And Daman And Diu","38","Suv / Car / Jeep / Etc.",29.0,7.0
812,"2022","The Dadra And Nagar Haveli And Daman And Diu","38","Three Wheeler/Auto Rickshaw",15.0,3.0
813,"2022","The Dadra And Nagar Haveli And Daman And Diu","38","Tractor",0.0,0.0
814,"2022","The Dadra And Nagar Haveli And Daman And Diu","38","Truck/Lorry/Mini Truck",3.0,1.0
815,"2022","The Dadra And Nagar Haveli And Daman And Diu","38","Two Wheeler",103.0,42.0
816,"2022","Tripura","16","Animal Drawn Vehicle",0.0,0.0
817,"2022","Tripura","16","Bicycle",13.0,9.0
818,"2022","Tripura","16","Bus",20.0,2.0
819,"2022","Tripura","16","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
820,"2022","Tripura","16","Other Motor Vehicles",28.0,2.0
821,"2022","Tripura","16","Others",3.0,2.0
822,"2022","Tripura","16","Pedestrian",116.0,81.0
823,"2022","Tripura","16","Suv / Car / Jeep / Etc.",94.0,18.0
824,"2022","Tripura","16","Three Wheeler/Auto Rickshaw",50.0,14.0
825,"2022","Tripura","16","Tractor",0.0,0.0
826,"2022","Tripura","16","Truck/Lorry/Mini Truck",45.0,21.0
827,"2022","Tripura","16","Two Wheeler",172.0,92.0
828,"2022","Uttar Pradesh","9","Animal Drawn Vehicle",122.0,76.0
829,"2022","Uttar Pradesh","9","Bicycle",522.0,537.0
830,"2022","Uttar Pradesh","9","Bus",1576.0,1744.0
831,"2022","Uttar Pradesh","9","Hand Drawn Vehicle/ Cycle Rickshaw",125.0,92.0
832,"2022","Uttar Pradesh","9","Other Motor Vehicles",689.0,1055.0
833,"2022","Uttar Pradesh","9","Others",486.0,492.0
834,"2022","Uttar Pradesh","9","Pedestrian",523.0,689.0
835,"2022","Uttar Pradesh","9","Suv / Car / Jeep / Etc.",4263.0,4337.0
836,"2022","Uttar Pradesh","9","Three Wheeler/Auto Rickshaw",1561.0,1658.0
837,"2022","Uttar Pradesh","9","Tractor",1012.0,1015.0
838,"2022","Uttar Pradesh","9","Truck/Lorry/Mini Truck",3061.0,4109.0
839,"2022","Uttar Pradesh","9","Two Wheeler",7756.0,8305.0
840,"2022","Uttarakhand","5","Animal Drawn Vehicle",0.0,0.0
841,"2022","Uttarakhand","5","Bicycle",18.0,11.0
842,"2022","Uttarakhand","5","Bus",233.0,58.0
843,"2022","Uttarakhand","5","Hand Drawn Vehicle/ Cycle Rickshaw",0.0,0.0
844,"2022","Uttarakhand","5","Other Motor Vehicles",160.0,120.0
845,"2022","Uttarakhand","5","Others",4.0,1.0
846,"2022","Uttarakhand","5","Pedestrian",123.0,66.0
847,"2022","Uttarakhand","5","Suv / Car / Jeep / Etc.",300.0,259.0
848,"2022","Uttarakhand","5","Three Wheeler/Auto Rickshaw",64.0,23.0
849,"2022","Uttarakhand","5","Tractor",12.0,10.0
850,"2022","Uttarakhand","5","Truck/Lorry/Mini Truck",109.0,73.0
851,"2022","Uttarakhand","5","Two Wheeler",590.0,421.0
852,"2022","West Bengal","19","Animal Drawn Vehicle",0.0,1.0
853,"2022","West Bengal","19","Bicycle",207.0,98.0
854,"2022","West Bengal","19","Bus",954.0,329.0
855,"2022","West Bengal","19","Hand Drawn Vehicle/ Cycle Rickshaw",91.0,34.0
856,"2022","West Bengal","19","Other Motor Vehicles",525.0,458.0
857,"2022","West Bengal","19","Others",151.0,475.0
858,"2022","West Bengal","19","Pedestrian",313.0,173.0
859,"2022","West Bengal","19","Suv / Car / Jeep / Etc.",1328.0,946.0
860,"2022","West Bengal","19","Three Wheeler/Auto Rickshaw",381.0,211.0
861,"2022","West Bengal","19","Tractor",176.0,125.0
862,"2022","West Bengal","19","Truck/Lorry/Mini Truck",1366.0,1184.0
863,"2022","West Bengal","19","Two Wheeler",2632.0,1754.0
